episode,frame_idx,reward,actor_loss,critic_loss
1,200,-840.3249304092777,15.235705375671387,8.530640602111816
2,400,-1071.3736460082655,17.54253387451172,7.320150375366211
3,600,-1299.3371454557741,49.54008865356445,21.485679626464844
4,800,-1285.2242252383414,76.84717559814453,39.107852935791016
5,1000,-1493.3379423340346,198.213134765625,71.25777435302734
6,1200,-1568.9009287156694,131.95252990722656,77.42529296875
7,1400,-1603.652364048624,200.64505004882812,77.01463317871094
8,1600,-1468.436745690636,130.89083862304688,77.34636688232422
9,1800,-1526.3547956690436,136.95928955078125,75.60897827148438
10,2000,-1619.8445132601175,186.5588836669922,85.28131103515625
11,2200,-1620.0603547805097,268.0367431640625,81.14649200439453
12,2400,-1515.7779431913807,175.86080932617188,79.81167602539062
13,2600,-1602.8640225762165,135.25245666503906,79.00054168701172
14,2800,-1650.9493373183095,343.73309326171875,84.20547485351562
15,3000,-1639.3072843769564,130.79397583007812,84.53585815429688
16,3200,-1657.623632790741,124.73078155517578,79.57701873779297
17,3400,-1662.8098170070798,137.710205078125,84.67167663574219
18,3600,-1647.6789798167667,142.14683532714844,80.73947143554688
19,3800,-1633.4384311163494,138.01573181152344,81.6318588256836
20,4000,-1625.1562364142737,161.1560821533203,84.56541442871094
21,4200,-1650.9922748629167,195.3207550048828,82.39448547363281
22,4400,-1663.2882585035481,136.90432739257812,84.28288269042969
23,4600,-1623.3759486415527,129.70828247070312,85.06350708007812
24,4800,-1671.779992438201,125.89096069335938,84.19586181640625
25,5000,-1671.2607804785202,146.4258575439453,83.12688446044922
26,5200,-1624.7414820327322,136.8115692138672,84.39131164550781
27,5400,-1642.6642785701483,201.2412872314453,84.14940643310547
28,5600,-1703.8056018624256,119.05762481689453,80.33002471923828
29,5800,-1689.029554177673,138.8566436767578,83.4485092163086
30,6000,-1685.2900158310338,149.51637268066406,82.80508422851562
31,6200,-1670.0740124553793,176.3770751953125,82.65916442871094
32,6400,-1672.4053723647235,173.33050537109375,82.8564682006836
33,6600,-1684.466025742684,124.3460693359375,81.25190734863281
34,6800,-1661.1131208930412,137.0319366455078,80.41618347167969
35,7000,-1645.8767833264803,160.38128662109375,81.38215637207031
36,7200,-1684.4027424635551,120.91101837158203,84.7177505493164
37,7400,-1639.081275607519,117.4239501953125,82.1618881225586
38,7600,-1653.550049208621,150.2832489013672,83.28922271728516
39,7800,-1644.5527071555155,266.0057067871094,80.46746063232422
40,8000,-1627.7308472505533,143.3679656982422,82.20849609375
41,8200,-1673.6548018871483,115.70539093017578,82.37207794189453
42,8400,-1652.875604031779,151.63235473632812,79.6271743774414
43,8600,-1673.8538649579068,294.5942077636719,84.71389770507812
44,8800,-1681.6431024556812,150.7879180908203,80.70823669433594
45,9000,-1643.2337494444869,171.3798065185547,80.30545043945312
46,9200,-1623.713597132701,125.64400482177734,83.2377700805664
47,9400,-1611.0529237355674,162.16517639160156,80.87687683105469
48,9600,-1648.2724057029436,284.6677551269531,79.46479797363281
49,9800,-1644.184655198768,123.90509796142578,80.84175109863281
50,10000,-1502.7070830019038,128.98362731933594,77.49333190917969
51,10200,-1536.71153091107,122.30390167236328,78.90206909179688
52,10400,-1565.9506009925676,146.1824188232422,81.34077453613281
53,10600,-1550.2328672782555,138.5943603515625,77.0789794921875
54,10800,-1518.8893047386885,109.73604583740234,79.78539276123047
55,11000,-1495.1135748669415,112.14025115966797,76.79378509521484
56,11200,-1545.6403916290133,169.57437133789062,74.5101318359375
57,11400,-1472.3230183485769,162.8136444091797,74.53573608398438
58,11600,-1256.8975592374181,169.5447998046875,67.91986083984375
59,11800,-1340.336739547444,107.87384796142578,77.40470123291016
60,12000,-1200.710141368814,89.6634521484375,72.81908416748047
61,12200,-916.132791113643,55.61941909790039,23.473552703857422
62,12400,-1242.542421598089,87.98541259765625,67.27246856689453
63,12600,-1254.513740555578,118.38467407226562,68.54378509521484
64,12800,-1264.9992404753195,87.35861206054688,70.87979125976562
65,13000,-1108.2358908646402,98.67045593261719,64.11856079101562
66,13200,-1089.2783429103395,81.7367935180664,69.67253875732422
67,13400,-1270.444641530527,138.69021606445312,68.60057067871094
68,13600,-879.6927698059126,195.84457397460938,59.42583084106445
69,13800,-1265.2965974626484,99.1622085571289,69.00153350830078
70,14000,-1079.8156979912574,114.09762573242188,50.13035202026367
71,14200,-1249.0760330789194,96.50902557373047,67.20704650878906
72,14400,-1204.302115309391,69.12287139892578,67.04175567626953
73,14600,-1010.3540513975036,112.4122543334961,66.98004150390625
74,14800,-1212.415286808065,63.045291900634766,40.328521728515625
75,15000,-1321.0297236928773,99.517333984375,66.15814971923828
76,15200,-1249.624430892491,144.80372619628906,68.40663146972656
77,15400,-1219.6784365377205,88.9834213256836,71.92993927001953
78,15600,-1048.9174835711524,58.1009407043457,56.95941162109375
79,15800,-1164.7431668751594,73.87553405761719,69.17332458496094
80,16000,-969.2893268780031,65.50216674804688,49.69021224975586
81,16200,-1281.8079999820561,94.29466247558594,71.06581115722656
82,16400,-1305.4105025843405,141.91461181640625,73.4860610961914
83,16600,-1230.0737668430047,96.36044311523438,68.24124145507812
84,16800,-1290.7296931588457,99.7333755493164,72.27889251708984
85,17000,-1252.692661966494,87.36652374267578,70.36234283447266
86,17200,-982.1655309972157,56.114227294921875,50.08298110961914
87,17400,-1061.587551375662,40.20524215698242,29.857681274414062
88,17600,-1205.1583669499585,71.99011993408203,67.5355224609375
89,17800,-1134.7557598036224,96.23526763916016,63.13624572753906
90,18000,-1142.2923091983905,57.895660400390625,48.79867935180664
91,18200,-871.7598310533606,138.48605346679688,45.8677978515625
92,18400,-1184.4687470836554,177.99351501464844,69.17534637451172
93,18600,-1067.7570566594259,87.19575500488281,50.25004196166992
94,18800,-1046.1738762308346,64.78624725341797,66.36847686767578
95,19000,-1154.5599585649354,72.81257629394531,63.18110275268555
96,19200,-1025.0162544096077,167.85459899902344,65.21329498291016
97,19400,-1099.0779774019352,193.86016845703125,47.90847396850586
98,19600,-1165.9949683986097,68.41749572753906,71.08271026611328
99,19800,-872.9191119637759,75.78075408935547,46.84228515625
100,20000,-1264.891556500464,227.70962524414062,70.01921844482422
101,20200,-1181.1637707974073,76.84044647216797,69.52244567871094
102,20400,-1311.9455808567307,85.53120422363281,69.98606872558594
103,20600,-1071.9212477857677,113.07103729248047,53.9848747253418
104,20800,-938.7187627503708,103.84070587158203,69.6441650390625
105,21000,-1044.970544651976,84.63842010498047,63.56459045410156
106,21200,-1111.9788399866247,42.07654571533203,44.10574722290039
107,21400,-1115.833204060694,75.33985900878906,60.38134765625
108,21600,-933.2818548925056,85.10054779052734,59.974517822265625
109,21800,-1260.0386527040973,77.67051696777344,71.4367446899414
110,22000,-1184.9438078782487,241.63877868652344,59.22952651977539
111,22200,-1157.057342039565,159.34591674804688,61.446292877197266
112,22400,-1051.6302964260271,69.39981079101562,64.2135238647461
113,22600,-1111.8671602258287,63.68888473510742,48.43662643432617
114,22800,-877.4989802096907,34.16286849975586,27.147994995117188
115,23000,-906.7071991758144,46.974910736083984,39.10232162475586
116,23200,-1017.689884975903,45.4272575378418,44.5698356628418
117,23400,-1035.2446171012275,79.64131164550781,59.266910552978516
118,23600,-894.1885196270588,112.95164489746094,39.018959045410156
119,23800,-891.7502967718178,55.86472702026367,35.21822738647461
120,24000,-947.9963694767712,60.07612991333008,62.19415283203125
121,24200,-1124.1537595679,50.64926528930664,36.98365020751953
122,24400,-894.8455411568099,45.780094146728516,38.68636703491211
123,24600,-896.0141497054162,264.2471008300781,33.87295150756836
124,24800,-782.3570715583617,50.6800422668457,34.57608413696289
125,25000,-775.250908586061,105.24726104736328,53.65951156616211
126,25200,-774.1065684511553,38.14091873168945,21.86527442932129
127,25400,-700.5136755905554,62.66787338256836,54.56568145751953
128,25600,-892.4083846448258,24.966236114501953,26.555156707763672
129,25800,-759.3808358920566,54.693546295166016,33.2573356628418
130,26000,-764.8638024655656,19.46198844909668,12.532920837402344
131,26200,-650.6409845064152,18.33834457397461,16.992673873901367
132,26400,-695.79053453769,55.017765045166016,58.60338592529297
133,26600,-585.3183746953933,51.85869216918945,45.640628814697266
134,26800,-923.1400718129438,25.070402145385742,23.475324630737305
135,27000,-648.7302424687127,36.951194763183594,37.38664627075195
136,27200,-771.8878410702318,41.099693298339844,39.51105499267578
137,27400,-781.381331846191,30.623456954956055,9.855173110961914
138,27600,-762.9843521606718,21.529661178588867,22.575769424438477
139,27800,-649.0703363879734,61.02078628540039,29.034648895263672
140,28000,-642.90004482627,19.29966163635254,15.262812614440918
141,28200,-654.8642347276195,121.60504150390625,52.788230895996094
142,28400,-645.2553614196543,26.225582122802734,18.898326873779297
143,28600,-648.3558997849233,7.057158946990967,6.431100845336914
144,28800,-727.2913346411447,71.82417297363281,44.149139404296875
145,29000,-945.4457212236985,61.289493560791016,54.98280334472656
146,29200,-839.3334775702822,122.21007537841797,48.61993408203125
147,29400,-774.1600950033969,13.952512741088867,11.838443756103516
148,29600,-747.9100225119299,65.87397766113281,29.712326049804688
149,29800,-523.6326395671961,8.567802429199219,8.077210426330566
150,30000,-395.25349213044495,29.637496948242188,22.291259765625
151,30200,-579.7640224246433,47.6641845703125,49.6756706237793
152,30400,-645.4268965696294,4.609731197357178,3.9256911277770996
153,30600,-524.3183268594443,54.185035705566406,29.39847755432129
154,30800,-448.73511860682265,164.42385864257812,52.01996612548828
155,31000,-973.0518666506547,87.3463363647461,71.36255645751953
156,31200,-534.4176021115101,54.515342712402344,56.75859451293945
157,31400,-523.8771419798109,18.448625564575195,12.582735061645508
158,31600,-700.5903212087723,132.18283081054688,53.525123596191406
159,31800,-781.2384512834051,14.595049858093262,13.812050819396973
160,32000,-654.3926964977975,34.76081085205078,33.01228332519531
161,32200,-649.046509669562,8.396234512329102,5.42773962020874
162,32400,-601.4318296972843,41.68227767944336,40.994686126708984
163,32600,-395.28963215241185,61.82894515991211,45.42753601074219
164,32800,-529.3017403474255,51.586849212646484,54.40483474731445
165,33000,-751.0445677220027,80.27982330322266,30.625959396362305
166,33200,-713.1931037025026,88.69247436523438,49.070777893066406
167,33400,-841.7399712546078,48.56711196899414,45.840919494628906
168,33600,-667.262691029174,105.54316711425781,68.0728988647461
169,33800,-876.8247580717352,28.32069206237793,29.978132247924805
170,34000,-521.1928796900276,24.391887664794922,11.673892974853516
171,34200,-392.0415353969905,27.22589111328125,23.141969680786133
172,34400,-668.1948138910359,125.08562469482422,68.85382080078125
173,34600,-388.39948994201166,25.45083236694336,19.348217010498047
174,34800,-989.5364280060979,82.83890533447266,49.44231414794922
175,35000,-520.3777126335382,17.779178619384766,15.892698287963867
176,35200,-652.5734985045198,8.728296279907227,6.181139945983887
177,35400,-786.7403268531152,7.4727582931518555,7.4343085289001465
178,35600,-784.2522521198752,65.73899841308594,53.27968215942383
179,35800,-999.0599376738321,78.727783203125,45.96895217895508
180,36000,-652.7513903622497,97.76873016357422,27.832740783691406
181,36200,-1019.7650186709569,52.03215408325195,42.60599136352539
182,36400,-393.7541292748737,74.67488098144531,48.117523193359375
183,36600,-893.5819393083723,45.47209167480469,27.365211486816406
184,36800,-606.3758437476266,45.32060241699219,36.172630310058594
185,37000,-653.1682938159462,44.67704391479492,41.803348541259766
186,37200,-599.5869583116197,43.557987213134766,40.15568542480469
187,37400,-928.8654543450184,169.78965759277344,67.49585723876953
188,37600,-263.33822393088843,2.9118235111236572,1.7008483409881592
189,37800,-268.3002594825175,54.71498107910156,48.998741149902344
190,38000,-1005.1648489740312,59.86001968383789,50.57255554199219
191,38200,-132.62389371328635,0.5843114256858826,0.0485767126083374
192,38400,-655.4717302979126,69.89627838134766,54.573490142822266
193,38600,-294.9901327017813,60.9384765625,59.17640686035156
194,38800,-883.7982217056907,27.961441040039062,26.444238662719727
195,39000,-532.6322476388766,52.979026794433594,56.13535690307617
196,39200,-499.3613960709723,30.783348083496094,31.473907470703125
197,39400,-385.15196408364136,41.57870101928711,29.058902740478516
198,39600,-395.2076753158369,1.5134162902832031,0.9214633703231812
199,39800,-134.8365321431931,-0.9550080895423889,0.4306441843509674
200,40000,-679.6088335769646,61.68278121948242,66.3015365600586
201,40200,-537.4559780892575,87.26581573486328,58.80890655517578
202,40400,-393.178159361016,1.1466786861419678,0.6255894899368286
203,40600,-518.9671628869266,0.948742687702179,0.4303992986679077
204,40800,-343.95131480914705,233.80279541015625,42.56843948364258
205,41000,-382.8252179561314,46.615196228027344,31.61272430419922
206,41200,-905.4040880975999,41.269744873046875,29.72580337524414
207,41400,-669.2387087606552,78.67436218261719,66.1128921508789
208,41600,-626.3150467716308,45.66611099243164,33.733009338378906
209,41800,-384.41928577407435,18.59027862548828,19.325016021728516
210,42000,-1019.587645497432,43.485206604003906,44.09203338623047
211,42200,-970.8487066156918,55.37083053588867,57.88805389404297
212,42400,-911.8269689384306,35.09604263305664,31.45801544189453
213,42600,-946.0364492538023,70.71955871582031,67.15564727783203
214,42800,-925.3529720844783,229.13357543945312,62.191566467285156
215,43000,-782.209761623914,42.1019287109375,45.18198776245117
216,43200,-130.82581953374861,-0.23245324194431305,0.014338499866425991
217,43400,-370.3046190052904,17.24024200439453,13.738883018493652
218,43600,-130.44740156760398,-0.09938635677099228,0.006839814130216837
219,43800,-653.5334110166928,-1.13954758644104,0.3743802011013031
220,44000,-131.9739197325474,0.1638244390487671,0.00405291561037302
221,44200,-653.0931590412588,126.0587387084961,33.73337173461914
222,44400,-133.90969380183398,0.03779454156756401,0.00047927824198268354
223,44600,-525.8534819143636,9.61418628692627,4.975849151611328
224,44800,-1066.3993925918257,80.34330749511719,51.58629608154297
225,45000,-1167.999071744701,62.39875411987305,63.62849426269531
226,45200,-665.1934670307419,65.74613189697266,60.65074920654297
227,45400,-136.46197198253654,-0.06020332872867584,0.0023396150209009647
228,45600,-909.1371371417189,18.87586784362793,11.272407531738281
229,45800,-396.16914116971054,0.09517893195152283,0.004122380632907152
230,46000,-910.5967034201256,24.33390235900879,14.920841217041016
231,46200,-133.25927302052204,0.19179487228393555,0.018955226987600327
232,46400,-818.8790734793358,52.51361083984375,56.52680587768555
233,46600,-135.04368978538315,5.540506839752197,5.342254638671875
234,46800,-134.32971284973965,-0.08160483837127686,0.0032265183981508017
235,47000,-134.39605217906683,-0.22211028635501862,0.024247709661722183
236,47200,-134.0367597001282,0.188271626830101,0.008778686635196209
237,47400,-671.1840548776298,101.40157318115234,56.85005569458008
238,47600,-270.77833267587124,67.93573760986328,46.17758560180664
239,47800,-133.03418443451162,0.3197024166584015,0.02059708908200264
240,48000,-132.01068001237937,0.08209729194641113,0.0007436745218001306
241,48200,-1017.0614827512559,60.080806732177734,50.4836311340332
242,48400,-438.3860616176365,89.0171890258789,48.926822662353516
243,48600,-394.419072490432,5.419637680053711,0.4554421901702881
244,48800,-353.2561337236652,30.825010299682617,27.97673797607422
245,49000,-262.0891308723698,29.859275817871094,27.92186164855957
246,49200,-388.895188066795,4.950065612792969,4.1228532791137695
247,49400,-402.24113912687346,200.0023651123047,56.816375732421875
248,49600,-134.33320777951567,0.11397994309663773,0.005911693908274174
249,49800,-515.809488983309,20.087512969970703,19.945926666259766
250,50000,-132.07450523609228,5.793198585510254,5.7769317626953125
251,50200,-262.8023776925899,1.2396634817123413,0.45631667971611023
252,50400,-131.7470750785692,-0.33534786105155945,0.06757859140634537
253,50600,-132.14736581871932,-0.070079505443573,0.0020433790050446987
254,50800,-393.52799909048537,-0.9675709009170532,0.058818601071834564
255,51000,-392.39435716375976,0.5317591428756714,0.054745860397815704
