episode,frame_idx,reward,actor_loss,critic_loss
256,51200,-132.39193728886636,0.04940560460090637,0.0005913590430282056
257,51400,-813.5979929839243,57.16299057006836,57.557838439941406
258,51600,-133.58927547875768,-0.3754546642303467,0.03685922175645828
259,51800,-132.43524856903213,0.006331470794975758,1.0042522262665443e-05
260,52000,-133.27677240295463,0.16912195086479187,0.01479350309818983
261,52200,-262.3551688123341,0.6423354148864746,0.0365041121840477
262,52400,-391.5972220803734,0.9752665162086487,0.510039210319519
263,52600,-131.18025015668965,0.3298741281032562,0.059817858040332794
264,52800,-870.06139575796,42.186126708984375,35.039241790771484
265,53000,-133.05073210332048,0.03242792189121246,1.1241497304581571e-05
266,53200,-130.62927416116756,0.3863808810710907,0.008682006038725376
267,53400,-132.73592596125116,0.21329465508460999,0.02057918719947338
268,53600,-131.38308965174923,0.16160400211811066,0.011554957367479801
269,53800,-676.3596030858065,99.03710174560547,68.39166259765625
270,54000,-889.9755673958431,26.188678741455078,27.941781997680664
271,54200,-133.2941832988401,0.0895330086350441,0.0010881164344027638
272,54400,-393.7431096410001,-0.19116052985191345,0.004776492714881897
273,54600,-131.08104038755602,0.06437527388334274,0.0009298608056269586
274,54800,-967.4575820861104,58.85274124145508,63.389530181884766
275,55000,-131.46574123923668,2.1812050342559814,0.27343156933784485
276,55200,-130.70252306768603,0.23350250720977783,0.016786223277449608
277,55400,-131.09076958935336,0.015757350251078606,1.8402266505290754e-05
278,55600,-134.65096166909868,-0.003184964880347252,8.834333129925653e-05
279,55800,-131.48143414504275,0.48686760663986206,0.0968860387802124
280,56000,-131.0613629936599,0.1975601762533188,0.01627340540289879
281,56200,-134.13918887912945,-0.12460283190011978,0.002970784204080701
282,56400,-131.33095402588407,0.09519821405410767,0.0015232538571581244
283,56600,-650.7824745352473,-0.03671754151582718,0.0010171224130317569
284,56800,-131.74457820329025,0.11020161211490631,0.0037943485658615828
285,57000,-132.89595929265815,0.07253731787204742,0.0021260224748402834
286,57200,-266.88054060294047,29.68675422668457,19.772844314575195
287,57400,-392.5775543459781,-0.06506641209125519,0.0012961964821442962
288,57600,-393.82042652649193,110.00432586669922,46.49284744262695
289,57800,-898.4414568986875,44.24444580078125,23.817520141601562
290,58000,-133.426957154706,0.15539966523647308,0.011200987733900547
291,58200,-132.49160279157402,0.6288093328475952,0.051074083894491196
292,58400,-130.8372182021333,0.06502965092658997,0.0015994886634871364
293,58600,-134.01470274820693,0.08281831443309784,0.0031930829863995314
294,58800,-132.83958411899889,-0.14247016608715057,0.012207371182739735
295,59000,-646.657040510041,1.0724326372146606,0.1027475893497467
296,59200,-393.23072613242255,0.9390603303909302,0.4000098407268524
297,59400,-134.6419284881668,-0.08604643493890762,0.0009524393826723099
298,59600,-796.4197443966439,54.14524459838867,57.048484802246094
299,59800,-132.78496171564666,0.2552482485771179,0.004054817836731672
300,60000,-769.9897470925971,50.845672607421875,39.6708984375
301,60200,-134.6743469901477,-0.015934349969029427,0.0002060450497083366
302,60400,-265.65720466398733,-0.26995643973350525,0.036048900336027145
303,60600,-131.8256583243724,0.046421244740486145,0.0006320534739643335
304,60800,-132.5345938238266,0.23406396806240082,0.006138411350548267
305,61000,-131.44744240219953,0.11798186600208282,0.003353903302922845
306,61200,-132.26899852577378,0.21825025975704193,0.012078939937055111
307,61400,-916.9652872667621,45.47412872314453,44.588592529296875
308,61600,-131.35153739824872,0.04012424126267433,0.000546539667993784
309,61800,-131.96130998921726,0.0686902105808258,0.0019473062129691243
310,62000,-1047.9213288854369,51.00461196899414,53.56568908691406
311,62200,-131.0629155617372,0.11854758113622665,0.0019782311283051968
312,62400,-132.92502271016753,0.11419432610273361,0.004381521139293909
313,62600,-132.9758596006121,0.07591361552476883,0.0019177303183823824
314,62800,-131.3233975618158,0.11783447116613388,0.006794339511543512
315,63000,-130.39157086501228,0.2449764460325241,0.026668203994631767
316,63200,-207.270915717268,60.41706466674805,62.049888610839844
317,63400,-132.67484608048827,-0.11088547110557556,0.005719074048101902
318,63600,-133.28087197764955,0.05953449755907059,0.0004770015657413751
319,63800,-131.84583492620345,0.05481497570872307,0.0006323487614281476
320,64000,-131.69126538964596,0.3777807950973511,0.06731870770454407
321,64200,-131.11410675422903,0.0621253177523613,0.0010295197134837508
322,64400,-886.8482261975661,36.1640739440918,31.10085678100586
323,64600,-132.3908105310446,0.03990088403224945,0.00045136772678233683
324,64800,-392.0169575502098,0.5401583313941956,0.10497041791677475
325,65000,-134.25251256727393,0.06762274354696274,0.0005483947461470962
326,65200,-393.0531639586045,-0.08664450794458389,0.0018744912231341004
327,65400,-882.4538354857866,24.58401870727539,26.194671630859375
328,65600,-131.16561530228887,0.059569768607616425,0.0014728456735610962
329,65800,-129.03977237592355,0.2781890332698822,0.011590426787734032
330,66000,-131.63310398740464,0.004835161380469799,1.122954381571617e-05
331,66200,-131.466989326658,0.07165123522281647,0.0010877675376832485
332,66400,-131.65902348468475,0.1698661744594574,0.0012708536814898252
333,66600,-129.79801086169644,0.16730996966362,0.012213297188282013
334,66800,-130.4447138088077,0.014776268042623997,7.222302428999683e-06
335,67000,-132.13568425884773,0.08513133972883224,0.0008646303322166204
336,67200,-649.9902805679568,0.3391265571117401,0.06442790478467941
337,67400,-130.71258606589734,0.047599874436855316,0.0007435657898895442
338,67600,-131.95955956341226,0.03781186044216156,0.00026896942290477455
339,67800,-131.82576234000348,0.08564894646406174,0.002754572546109557
340,68000,-129.85593502832273,0.013155950233340263,2.613156993902521e-06
341,68200,-133.27388280651252,0.2605212926864624,0.0017765980446711183
342,68400,-131.06387668112703,0.0594823956489563,0.001467188005335629
343,68600,-129.77138698943455,0.0510459765791893,0.0002795219188556075
344,68800,-131.51534186656127,0.04693182557821274,0.0006753324414603412
345,69000,-131.10500442274437,0.0669732540845871,0.0014515668153762817
346,69200,-131.78887308230853,0.15630611777305603,0.006002376787364483
347,69400,-132.84394900239494,0.18631038069725037,0.005079681519418955
348,69600,-131.1200669994235,0.19333873689174652,0.00881366990506649
349,69800,-132.44911188793466,0.23687249422073364,0.0093038659542799
350,70000,-908.8912461008198,47.408199310302734,41.676002502441406
351,70200,-132.14817949383047,0.015438956208527088,1.6165329270734219e-06
352,70400,-984.8218419040674,56.57634735107422,54.725830078125
353,70600,-132.7413933954305,-0.005422190763056278,0.00012567261001095176
354,70800,-130.0225252541367,0.19445185363292694,0.0017939035315066576
355,71000,-131.41929883983175,0.2397320419549942,0.002998929237946868
356,71200,-131.88427016720897,0.06366834044456482,0.0005532389041036367
357,71400,-131.9019999308122,0.013345811516046524,4.2228975871694274e-06
358,71600,-130.95850489247846,0.13328780233860016,0.002180200070142746
359,71800,-132.13979425852406,0.04689241945743561,0.0006383138243108988
360,72000,-133.92055934823188,0.2620951533317566,0.024179456755518913
361,72200,-133.06247973321487,0.09107071161270142,0.0024755659978836775
362,72400,-131.76194396693612,0.08570565283298492,0.0025925261434167624
363,72600,-132.3325420758709,0.24560454487800598,0.00830661691725254
364,72800,-132.44267012160202,0.3522058129310608,0.003593066241592169
365,73000,-134.1550927471332,0.1459767371416092,0.003240439109504223
366,73200,-131.8734247130758,0.11001003533601761,0.005965330637991428
367,73400,-131.50922052107367,0.11426236480474472,0.00529473228380084
368,73600,-130.65382507975198,0.06796064972877502,0.0018501959275454283
369,73800,-132.04564851847874,0.1686192899942398,0.005906627979129553
370,74000,-875.8451577286696,30.77724266052246,31.24793243408203
371,74200,-149.61298427453187,111.3910140991211,66.91831970214844
372,74400,-924.8686432443535,89.82833099365234,47.80143737792969
373,74600,-1053.2303586945852,64.5994873046875,47.48600769042969
374,74800,-862.0178131873389,79.51834106445312,44.96379089355469
375,75000,-132.67027654254355,0.14800623059272766,0.009338820353150368
376,75200,-807.2797940259755,55.917449951171875,59.43162155151367
377,75400,-133.85268857211318,0.06865879148244858,0.002079237252473831
378,75600,-132.8907393871594,0.08591768145561218,0.0018439625855535269
379,75800,-131.43532469576851,0.5291369557380676,0.05782686546444893
380,76000,-907.4982687238821,7.857763767242432,7.326947212219238
381,76200,-132.0751916435241,0.08234584331512451,0.0029821391217410564
382,76400,-130.73271084664648,0.07940885424613953,0.0007865637307986617
383,76600,-131.99606410728694,0.05682427063584328,0.0006564283976331353
384,76800,-133.5141164473295,-0.017202649265527725,0.00040915459976531565
385,77000,-131.1580842156194,0.11296386271715164,0.0030714976601302624
386,77200,-131.25856363664465,0.06494684517383575,0.0011535100638866425
387,77400,-134.68723859456816,0.15257743000984192,0.005197725724428892
388,77600,-132.7548587955556,0.18458566069602966,0.0026476241182535887
389,77800,-134.1531821020836,0.1612606942653656,0.011990083381533623
390,78000,-133.03835346508677,0.2513733208179474,0.03454367071390152
391,78200,-656.2307962983723,1.1055234670639038,0.6186178922653198
392,78400,-133.8981399558826,0.09210605174303055,0.0003371716011315584
393,78600,-925.1203839478922,68.558349609375,47.23678207397461
394,78800,-131.3946580005189,0.08369006216526031,0.0006605230155400932
395,79000,-133.09275720911748,0.11781923472881317,0.004032128490507603
396,79200,-787.1732290705899,64.41966247558594,37.68777084350586
397,79400,-130.7686963937125,0.055900149047374725,0.0005980731802992523
398,79600,-132.88866307804267,0.0897485613822937,0.0017737769521772861
399,79800,-134.75493580507734,1.1433796882629395,0.01972140185534954
400,80000,-130.9230935265448,0.244574636220932,0.0017837979830801487
401,80200,-131.47839631264614,0.2127370685338974,0.024296699091792107
402,80400,-134.09417633675193,0.18347077071666718,0.017498131841421127
403,80600,-133.0189148312067,0.16335931420326233,0.012812013737857342
404,80800,-132.73083272364835,0.1366390883922577,0.009601812809705734
405,81000,-133.053564437099,1.6969355344772339,0.49619418382644653
406,81200,-135.0780547020033,0.004564978647977114,1.285868802369805e-05
407,81400,-137.60847597422975,0.17113371193408966,0.015379582531750202
408,81600,-915.1651964535696,89.35504913330078,38.0220832824707
409,81800,-919.4673109079812,19.493757247924805,14.999006271362305
410,82000,-782.608885734897,1.1089403629302979,0.6181591749191284
411,82200,-1060.0540775271486,28.288585662841797,30.148178100585938
412,82400,-525.1735823522301,17.392702102661133,16.538806915283203
413,82600,-360.782385695792,29.975086212158203,29.16696548461914
414,82800,-793.6088302386117,79.25994110107422,41.2010498046875
415,83000,-639.7763070120051,9.690139770507812,9.248519897460938
416,83200,-825.1257769147385,124.308837890625,59.682979583740234
417,83400,-689.9846271458863,66.76626586914062,57.139530181884766
418,83600,-785.0038885757242,21.89653968811035,20.458515167236328
419,83800,-656.282685450109,113.88976287841797,27.846498489379883
420,84000,-920.4513968622548,80.8487548828125,56.37914276123047
421,84200,-725.3545962617425,56.920677185058594,40.37641143798828
422,84400,-983.8779749571833,233.9310760498047,63.404239654541016
423,84600,-748.9009490811737,34.761627197265625,37.31687545776367
424,84800,-755.367954440424,36.881595611572266,37.86118698120117
425,85000,-734.8206205726817,35.997337341308594,37.8483772277832
426,85200,-887.5162358797944,36.79010009765625,39.52341079711914
427,85400,-791.537220943368,63.213504791259766,52.899906158447266
428,85600,-783.968374529537,23.196853637695312,17.14497184753418
429,85800,-262.4352557060847,5.560461044311523,1.9181287288665771
430,86000,-396.2172005502003,1.721275806427002,0.9071176052093506
431,86200,-134.70770675069994,0.690313458442688,0.19955316185951233
432,86400,-262.7366482916295,0.36022329330444336,0.06632401794195175
433,86600,-133.1511941850042,0.35903239250183105,0.030985292047262192
434,86800,-132.49398399092667,-0.21226082742214203,0.00390050676651299
435,87000,-391.71921000028277,1.9067004919052124,0.3867412805557251
436,87200,-783.3795855819963,21.462797164916992,11.138387680053711
437,87400,-526.1620407123584,-0.33540910482406616,0.061610493808984756
438,87600,-789.6022872650454,5.363283634185791,4.541216850280762
439,87800,-1047.8377406101058,32.496395111083984,32.51213073730469
440,88000,-928.9884237390679,55.90483856201172,56.64677810668945
441,88200,-1051.0078621020605,36.31829833984375,34.30632019042969
442,88400,-1049.7868505379279,74.50074768066406,43.190452575683594
443,88600,-1072.9886763269408,65.49308776855469,53.679195404052734
444,88800,-524.5512052894061,-0.28078123927116394,0.04751231521368027
445,89000,-1072.969881501246,47.956031799316406,48.4438362121582
446,89200,-1084.1895003951906,53.5166015625,54.60266876220703
447,89400,-132.1215573634278,-0.21472227573394775,0.012941076420247555
448,89600,-894.1715900036849,32.44062805175781,29.95743179321289
449,89800,-132.5547116517142,-0.15681599080562592,0.00661323219537735
450,90000,-652.3105060281673,11.769495964050293,9.382822036743164
451,90200,-394.7196542980103,0.13482318818569183,0.009024296887218952
452,90400,-953.5997889201907,83.46935272216797,61.79194641113281
453,90600,-392.50455120189093,0.851008415222168,0.13128550350666046
454,90800,-131.20817869100313,-0.31882375478744507,0.027038544416427612
455,91000,-657.9505360308767,0.8634418249130249,0.4293804168701172
456,91200,-935.7866664481741,63.54204177856445,60.309505462646484
457,91400,-133.33857410450065,-0.11739413440227509,0.006503120064735413
458,91600,-895.8809851167208,21.501277923583984,22.313228607177734
459,91800,-657.855241561774,1.0880746841430664,0.23820124566555023
460,92000,-893.7212759768441,33.22087860107422,35.5803337097168
461,92200,-911.9035336606158,42.374481201171875,24.80215835571289
462,92400,-937.1510380249964,78.37113189697266,59.264808654785156
463,92600,-849.7065959132808,48.351402282714844,48.308860778808594
464,92800,-131.07574815088108,0.35517191886901855,0.07079922407865524
465,93000,-131.3723364866712,0.029822494834661484,0.0002065646549453959
466,93200,-1037.69760570707,46.8587760925293,39.8206787109375
467,93400,-941.1588358711467,53.20064926147461,57.14468002319336
468,93600,-983.5136473816555,98.77339935302734,61.393577575683594
469,93800,-1061.5241659722406,33.93272399902344,36.38945770263672
470,94000,-1022.3478795522767,33.76325988769531,34.84397506713867
471,94200,-914.5723957765006,42.9122428894043,45.165802001953125
472,94400,-911.2172552267479,25.173620223999023,24.14461898803711
473,94600,-932.2893298132622,83.9853515625,54.09712600708008
474,94800,-914.1810218618103,47.04794692993164,40.287960052490234
475,95000,-870.8583404619671,59.97880172729492,37.32874298095703
476,95200,-854.5213862581107,47.481849670410156,50.103546142578125
477,95400,-1007.1947471922915,42.46210479736328,45.29248809814453
478,95600,-793.9366286127263,47.67467498779297,51.219383239746094
479,95800,-932.2702801910158,51.3932991027832,48.16507339477539
480,96000,-915.2140020777342,54.746665954589844,42.962730407714844
481,96200,-850.5728436862141,60.793212890625,49.177520751953125
482,96400,-813.5678871792395,56.47892761230469,59.56572723388672
483,96600,-130.11438152850297,-0.1675259917974472,0.012906634248793125
484,96800,-933.9486984707265,56.75690841674805,59.73011779785156
485,97000,-891.8918071996616,33.99422073364258,28.559738159179688
486,97200,-919.1512610147392,51.75689697265625,39.519840240478516
487,97400,-1029.7593278787647,124.4054183959961,38.547027587890625
488,97600,-906.3781630866213,20.795452117919922,21.522459030151367
489,97800,-392.17135216742037,-0.061675865203142166,0.0028885803185403347
490,98000,-395.11053311801965,0.21289962530136108,0.020997751504182816
491,98200,-265.6149244251945,-0.06724229454994202,0.0031760623678565025
492,98400,-933.4632942969305,138.18370056152344,58.41942596435547
493,98600,-528.3005461988182,2.58325457572937,0.6056406497955322
494,98800,-266.7437076610564,0.419929176568985,0.062066879123449326
495,99000,-901.2762993178042,30.370256423950195,26.77127456665039
496,99200,-525.7866095859689,-0.3511555790901184,0.011791185475885868
497,99400,-132.81678197119436,-0.028158709406852722,0.000819615728687495
498,99600,-134.2512679725649,0.6121195554733276,0.056066058576107025
499,99800,-260.77085926935314,0.16349025070667267,0.005040529649704695
500,100000,-393.6605065968873,0.3013378977775574,0.025381730869412422
