Episode,Reward,ActorLoss,CriticLoss
1,-942.33779914808,13.744283707936605,389.8121592203776
2,-1035.409101545381,14.303130118052165,391.24169108072914
3,-882.2403562802077,11.335184733072916,266.9464279174805
4,-1025.9960603864035,11.865797964731852,263.6772196451823
5,-1036.1296478580668,9.599022690455119,180.76610692342123
6,-1040.8533022916804,8.426391744613648,150.7236297607422
7,-1035.2123714662398,8.024894491831462,141.17892608642578
8,-1033.2277833104868,4.904905732472738,138.07815704345703
9,-1035.3522775842785,3.941953464349111,134.28362019856772
10,-1036.095109522093,3.0668440689643224,119.92943649291992
11,-1018.0207918644455,1.7385383188724517,122.71838175455729
12,-928.7051795442553,2.3511616667111714,133.47266057332357
13,-920.5812073443731,2.9026073309282463,127.47975591023763
14,-1024.4644987411828,2.374806821346283,93.72941017150879
15,-1053.727005371117,4.754591751098633,117.21397069295247
16,-1028.3594913396475,1.534115966844062,85.03569259643555
17,-1044.4749990986943,4.130264135201772,102.7488794962565
18,-1112.6889740523413,3.86111864844958,107.67231903076171
19,-1354.9436121395736,3.903936568895976,59.23771565755208
20,-1438.4741075893353,2.9912135442097982,79.09055322011312
21,-1292.15439768713,2.428360358874003,71.60518131256103
22,-1314.2557514308216,2.388714991013209,53.68577505747477
23,-1308.4733500841476,1.9287432412306467,39.96552251180013
24,-1300.948387307265,1.7686303734779358,42.90879952112834
25,-1309.6474420830975,2.387797776858012,36.297086493174234
26,-1418.8655669995944,2.0788143316904706,97.21686499913534
27,-1449.372842395424,1.4214539110660553,83.004012743632
28,-1449.247616555789,1.5932302276293437,67.1155730565389
29,-1449.2626770101078,1.9234434843063355,52.35937468210856
30,-1454.2315804278246,1.0459769062697888,61.84893194834391
31,-1454.090840330085,1.1527782954275607,78.08619003295898
32,-1454.1318698863581,0.6426140303413074,59.558014678955075
33,-1453.9387115103711,0.7979602597032984,59.41082722345988
34,-1454.1925487020685,0.5674831785261631,46.154281775156655
35,-1454.0909170645273,-0.1359675146639347,84.60695466995239
36,-1453.7819783654,1.1537864496310553,63.89597209294637
37,-1452.3036505111559,0.5216286664207777,58.033720874786376
38,-1451.7414855211423,0.42497351616621015,50.324409834543864
39,-1452.9272081874954,0.6578961294765274,57.66706387201945
40,-1452.564592460335,0.12846828289330006,62.836826451619466
41,-1452.170410310251,0.24562765310208004,70.44669631322225
42,-1452.2285207731004,0.2699387609958649,58.21269524892171
43,-1452.5538813473024,0.1803721781199177,64.77697556813558
44,-1452.0802713197252,0.10023465876777966,87.92645069758098
45,-1452.3851886652371,0.17508191956828037,67.13602879842122
46,-1452.0165478462134,0.5352011089523633,61.96287101109822
47,-1452.8354979787155,0.2933769435932239,79.27134844462077
48,-1452.209558842373,0.4818068904181321,66.33775434494018
49,-1452.623502320836,0.4345975985129674,49.57089826265971
50,-1452.582760373586,0.3134660353884101,52.4613600730896
51,-1452.6174776837063,0.30644019252310195,54.418112182617186
52,-1452.170116063723,0.1495665906618039,64.72163422902425
53,-1452.657664458514,-0.05760561277468999,66.89066899617514
54,-1452.1501631011897,-0.544096321798861,78.85204890569051
55,-1452.9069309620522,0.4265887307624022,45.18193497657776
56,-1452.2549960830952,-0.15279812955607971,65.23843406041463
57,-1452.4204141982227,0.2701759735743205,49.64346383412679
58,-1452.409817228784,0.0899893722186486,75.05179592768351
59,-1452.376452518856,0.4487103190273046,62.04613157908122
60,-1452.5226794769035,0.21460628621280192,56.13213278452555
61,-1452.734561966022,0.5808292994896571,55.326532713572185
62,-1452.7200839863128,0.6687134295701981,71.71160192489624
63,-1452.2455444160933,0.17900196791936954,70.70354725519816
64,-1451.9894475277995,0.6015967945878704,58.16758524576823
65,-1452.076107591634,0.24487964492291212,59.81922626495361
66,-1451.7705306534685,0.6904616132378578,53.99853642781576
67,-1451.890991701774,-0.10609527832518022,80.0211550394694
68,-1451.953620769282,0.5548837502797445,57.05727734565735
69,-1451.5048031745594,0.3165931285669406,77.93210434913635
70,-1451.470281640612,0.6700282196203867,54.16970836321513
71,-1451.1577031887339,-0.04045706695566575,75.09877475102742
72,-1451.1834294987816,0.9189914415280024,43.23074525197347
73,-1451.1131230423985,0.15976537000387908,49.41547835667928
74,-1450.6061845312886,0.9458600970606009,45.91236106554667
75,-1451.5636317610501,-0.03365624168266853,68.22611549695333
76,-1450.787567809896,0.34665222112089394,55.67266004880269
77,-1450.5059243522069,-0.1274761096884807,64.27844273249308
78,-1450.379903643063,-0.04057189555217822,57.943075815836586
79,-1450.902449903157,-0.011778666948278746,61.10377750396729
80,-1450.3638111474875,0.19667524124185246,57.698517115910846
81,-1450.2468840434135,0.1442782218257586,60.45102119445801
82,-1450.2030621485717,0.070880938321352,65.65892499287924
83,-1449.063167557132,-0.009057216284175714,68.59375890096028
84,-1449.7436667754969,0.32676715900500614,54.18891059557597
85,-1449.6148086132118,0.26089574278642735,60.35892012119293
86,-1449.4559040888628,0.08432638943195343,66.41525704065958
87,-1449.6455083785615,0.47524834585686526,54.23213691711426
88,-1449.4103853238344,0.09226560524354378,72.92720899581909
89,-1450.1387609251663,0.3409370742738247,61.125185839335124
90,-1448.844092071272,0.20958354423443476,58.733736197153725
91,-1448.7756879144401,0.236211962501208,57.95428435007731
92,-1448.9975546191604,0.35440462045371535,51.84959545135498
93,-1448.5711835182594,0.28850819064925115,48.51747992833455
94,-1448.7074304961795,1.0215590099493663,79.26586621602377
95,-1443.0240986230226,0.015937964618206023,58.24673557281494
96,-1443.2951348782485,-0.18649915928641955,76.65669034322103
97,-1443.3818186809033,0.40875437104453644,62.522842502593996
98,-1443.5788664306588,-0.3979407618443171,72.54473384221394
99,-1443.6433584270876,0.06750468506167333,62.11492420832316
100,-1444.367385768827,-0.04395856807629268,70.5233428478241
101,-1443.96495577102,0.270298045873642,44.54167334238688
102,-1443.6324427842533,-0.02156615008910497,64.75851054986317
103,-1443.6070781207318,0.44239197224378585,42.466775767008464
104,-1443.8627356882528,-0.19627773885925612,67.64649831453958
105,-1443.3145238725015,-0.1697112053632736,64.15910185178122
106,-1443.6292540269149,0.07537006326019764,71.67971731821696
107,-1443.7050838018488,0.6634121589362622,44.79524299303691
108,-1444.173439456409,0.1379238407438,63.68426011403402
109,-1443.738883310242,0.298011824550728,66.6571727434794
110,-1443.920372020701,0.2677407563353578,72.96644929250081
111,-1444.3622138224118,0.7048939829071362,45.57408689657847
112,-1444.1469917541904,0.19965638214101394,73.0330937385559
113,-1444.092437278483,0.6528345013658206,63.64298300743103
114,-1443.845744710492,0.747603993366162,58.2509756565094
115,-1445.0706263996901,0.6898688837885857,41.14221429824829
116,-1444.9513663659009,0.2786157374580701,53.56576530138651
117,-1444.8348734196309,0.02989524578054746,68.84668998718261
118,-1445.1023934507086,-0.06484981750448544,55.21643311182658
119,-1445.076894796922,-0.04641167838126421,62.25518927574158
120,-1444.3637519783674,0.21993044453362623,39.421946334838864
121,-1445.3102673964504,0.008417468890547753,60.41334184010824
122,-1445.16106975622,-0.08288356407235066,48.46124237378438
123,-1444.4628320898607,-0.22250627726316452,64.70161719322205
124,-1443.8700453507583,-0.3197596416498224,78.49466822942098
125,-1444.1150247542148,0.24463653583079575,64.82116139729818
126,-1444.1229233020752,0.29269993448009096,62.4395500977834
127,-1444.2065152098335,0.4779060535132885,48.0406244913737
128,-1444.3508273056163,0.1427585780620575,51.60643742879232
129,-1444.197410682354,0.3535802934318781,53.61078545252482
130,-1443.8743628492527,-0.18966338075697423,70.48723519643148
131,-1443.7542132780434,0.2608879995221893,56.773642778396606
132,-1443.6048058427193,-0.025317888955275217,63.306164280573526
133,-1443.170188839034,-0.2241695448756218,69.90439327557881
134,-1442.8922504551877,0.09787644346555074,52.42514174779256
135,-1443.0786393208327,0.18440344283978144,48.963771454493205
136,-1441.7105004377368,-0.08236985554297765,57.33912831942241
137,-1441.4802003885195,0.3287779805560907,34.574313871065776
138,-1441.0869094039047,-0.3788006942098339,63.15960555076599
139,-1441.2438946189627,-0.2777969306955735,69.84700622558594
140,-1441.3476458972743,-0.277247285284102,64.30560078620911
141,-1441.7443295831918,0.2877638764679432,58.194276825586954
142,-1441.3902346730722,0.09979606618483862,66.25886526107789
143,-1441.041811921476,0.3493888810276985,60.092032019297285
144,-1441.1616437133916,0.3312121322378516,57.112689352035524
145,-1441.2830100344365,-0.005321952390174071,59.90125271479289
146,-1441.7032911534388,0.10906891624132792,61.70425529479981
147,-1441.5034120571272,0.11300400694211324,50.452383804321286
148,-1441.8158532640427,0.18953461001316707,54.75090494155884
149,-1441.4706243402609,0.5101546337207158,47.86565713882446
150,-1441.2363349944117,0.06951432414352894,54.8016858736674
151,-1441.5355297790306,-0.04919969240824382,66.43372875849406
152,-1442.1848716043316,0.23101549744606018,66.22667524019877
153,-1442.381898920271,0.24878337184588115,81.46588738759358
154,-1442.2195295469207,0.7491105811049541,49.701832644144694
155,-1441.9467573990537,0.0961240405216813,55.06488202412923
156,-1441.8916955362333,-0.18008975485960643,67.06246728897095
157,-1441.9982127946118,-0.0004992529749870301,58.74522876739502
158,-1442.6497144591003,0.5590905144810676,53.885635272661844
159,-1442.4841779779458,0.1864535925288995,62.47163491249084
160,-1442.5212799544233,0.17757302820682525,50.47306044896444
161,-1442.4835780824885,0.6403747444351514,41.90396629969279
162,-1442.7450204984734,-0.08606515191495419,68.91750706036886
163,-1441.7826320953866,-0.13478387588014204,63.44323576291402
164,-1439.5463871647096,-0.3173575100799402,56.34602745374044
165,-1439.906444099011,-0.14290222662190596,70.45964255332947
166,-1440.4915832897314,0.23313803846637407,48.40237797101339
167,-1440.6117906241805,0.11720396565894285,48.680617078145346
168,-1439.6300052859258,0.3136847048997879,55.55714675585429
169,-1439.9086007912194,-0.010576784300307432,64.1217737197876
170,-1440.3039540514626,-0.012393542379140855,67.63607382774353
171,-1441.0808018173461,-0.4411346367249886,67.70864620208741
172,-1440.7568233877932,-0.3700551410516103,64.37112092971802
173,-1440.073552866349,0.41529303764303527,48.22219103177388
174,-1440.726701893074,0.31242587851981324,46.20524710019429
175,-1438.911139202871,-0.2176128211741646,62.41423196792603
176,-1435.860563387038,-0.4430049645404021,72.10538845062256
177,-1440.6336089700044,-0.3046833423897624,64.9233782450358
178,-1438.6824270461468,0.38747038766741754,50.16239986419678
179,-1436.0039895243335,0.3355609017113845,56.23667569160462
180,-1435.7054493626702,0.3968298114836216,60.369697364171344
181,-1437.6708213081129,0.6065115531285604,47.73177744547526
182,-1438.4806323453959,0.34978058710694315,59.054279979070024
183,-1437.5904800253509,0.23460001250108084,53.0950096766154
184,-1438.254766372741,0.4111205916230877,56.08344521522522
185,-1437.0740400386856,0.30735738997658096,55.86132726669312
186,-1437.63747821898,0.2344841873894135,55.77022202809652
187,-1438.6997168811738,-0.4579207769905527,73.55105859438578
188,-1438.4812238264387,0.22434497848153115,43.11573240756989
189,-1437.6291404393837,-0.05210038560132186,54.203014532725014
190,-1438.7417395814587,-0.07524309009313583,56.92136806646983
191,-1438.1254153338964,-0.04177513010799885,65.3180985768636
192,-1437.6090906042496,-0.0460594546670715,58.969344806671145
193,-1438.9071949290728,-0.022215158740679423,75.84808328946431
194,-1438.9096974932231,0.18495520930737258,56.6392005443573
195,-1439.702564658306,0.16679603817562264,61.10299555460612
196,-1439.4774807867138,-0.6032877820233504,87.34610306421915
197,-1439.5112067092407,0.20072446099172037,55.30179230372111
198,-1439.6837792023819,0.3768495905523499,60.807194995880124
199,-1439.283060699005,0.43438559770584106,43.96932560602824
200,-1438.115458311922,-0.3937046334147453,69.79454143842061
201,-1439.2274750004851,-0.130221397553881,58.771269313494365
202,-1440.747527256107,0.08397124061981837,70.82935633659363
203,-1440.3367411747809,-0.3651617039615909,75.43205404281616
204,-1441.6817247791294,0.436276792610685,49.62949876785278
205,-1442.04852156287,0.151004209369421,64.13079490661622
206,-1442.1625336780075,0.17361660773555437,59.12386581897736
207,-1441.7424157257992,0.22739783599972724,62.80352468490601
208,-1441.3322482563885,-0.4418032895773649,73.66354250907898
209,-1441.9566300196404,0.1244375579059124,57.95934057235718
210,-1442.6217982589374,0.039853062480688095,56.51283582051595
211,-1441.6276706004412,-0.015243953838944436,62.660364373524985
212,-1441.5535211540805,0.08528131370743115,55.09541319211324
213,-1441.66062335552,0.20764872878789903,63.07986652056376
214,-1446.438799848165,1.0350597977638245,60.865268325805665
215,-1459.2154016102143,0.052161425724625586,57.83116219043732
216,-1460.0147432945114,0.43495734930038454,49.66871763865153
217,-1459.887715794271,0.5835792393734057,50.41487631797791
218,-1459.7429405040607,0.40733967783550423,61.47818905512492
219,-1459.8860477557266,0.19733081969122093,51.97471830050151
220,-1459.7044893437549,0.8224550810952981,43.0524876276652
221,-1459.9737568524042,-0.12668499387800694,60.44184562365214
222,-1459.5740237877892,-0.05211293250322342,54.85102361043294
223,-1458.569562019929,-0.11976241022348404,57.27333122889201
224,-1459.425604258627,-0.001008711258570353,64.80552504062652
225,-1460.2869793581135,0.0611348107457161,64.49521185557047
226,-1460.3009813580175,0.4291197707255681,57.70089152654012
227,-1459.5871307493894,0.5007871632774671,39.97916436990102
228,-1459.3982179078907,0.024504447480042775,65.42071475982667
229,-1459.2168797309773,0.0028742202868064243,53.199161275227866
230,-1458.380299660393,0.07538492654760678,72.81791342099508
231,-1459.1714625556426,0.1947001438587904,52.891209268569945
232,-1458.0243166205607,0.47737897783517835,42.86291619141897
233,-1459.057636656456,0.3892585481206576,36.70437766710917
234,-1459.6300560242307,-0.4340798684085409,64.58450637658437
235,-1458.0569902447974,-0.07479379872481028,46.91858112812042
236,-1459.9857165397755,0.18143244578192633,43.745501804351804
237,-1458.7560306833377,-0.06375786662101746,65.7949248154958
238,-1459.378804369003,0.052357835508883,63.052573617299394
239,-1457.9216297059277,0.565001017972827,49.4817108074824
240,-1457.1672988066857,0.3995468683540821,48.00205923716227
241,-1457.6926315206672,0.2861585255091389,52.524444595972696
242,-1455.0405358808666,0.10108096643040577,61.1703684647878
243,-1453.1644567595893,0.06627501000960669,48.73274962902069
244,-1456.915923958033,0.05989856347441673,54.80937639872233
245,-1457.5947800623528,-0.015440778682629268,51.33032347361247
246,-1458.6940049037698,-0.02881149866928657,55.578488477071126
247,-1458.0534550319007,-0.0750849883382519,53.38168468475342
248,-1459.4364079735428,0.20485001777609188,50.35845444997152
249,-1457.79725930905,-0.03428223729133606,58.14681348800659
250,-1459.0642902660402,0.46256967360774676,45.37592814763387
251,-1459.2048955796001,0.12770459999640782,50.07312164306641
252,-1459.0377527082098,-0.38877858345707256,73.80805072784423
253,-1459.6714284508307,-0.07699264821906884,50.45164566040039
254,-1460.8346217953547,0.27225483283400537,48.00411003430684
255,-1460.1461164093307,0.0903437235703071,57.25396819114685
256,-1461.6108354857022,0.5098241447160642,41.382561620076494
257,-1459.6959791227387,-0.00042843321959177655,50.476079034805295
258,-1460.167999396068,0.2669137974580129,46.0259894212087
259,-1460.8129983126416,0.0731923555334409,52.750068267186485
260,-1463.7360737532033,0.2504039173324903,43.29813462495804
261,-1461.9094713748284,-0.016113973036408425,58.054841375350954
262,-1464.6863339888694,0.21816435878475507,52.62397991816203
263,-1462.5193303039216,0.2654850309714675,38.93084451357524
264,-1464.1017619245513,0.2301784973591566,42.355463429292044
265,-1462.0679812246753,0.3438000539317727,36.225118001302086
266,-1461.943039259982,-0.22497065936525662,58.57228611310323
267,-1460.2272700951567,-0.161231625576814,45.67817551294963
268,-1463.265080287552,0.1743785428504149,39.15533510049184
269,-1460.8352372851623,-0.23337426924457152,54.22590986887614
270,-1459.8898056550593,-0.4623572851220767,65.39894723892212
271,-1459.6804878887585,0.0041450367619593935,48.142526944478355
272,-1462.103667491068,0.16352356014152367,43.58952301343282
273,-1461.103362215569,-0.20243345300356547,64.24957477251688
274,-1461.0061983214375,-0.7013571637372176,70.05171564420064
275,-1462.6262693285792,0.40271188616752623,33.961508226394656
276,-1462.354538703082,0.03564886339008808,54.49851202964783
277,-1459.5635013884985,-0.0597245084742705,48.58562060991923
278,-1460.3775740512606,-0.061751955871780714,45.56797494093577
279,-1460.2024290996937,0.2825311191380024,49.86097861925761
280,-1459.5870610443587,-0.2721961873273055,64.27647937933604
281,-1461.1680467168035,-0.03408179307977358,49.84382492701213
282,-1463.5634295531129,0.36543942832698423,40.047295753161116
283,-1460.0875937957512,0.19651590573290983,45.89845533370972
284,-1463.3353034769711,-0.17329622469842434,54.90718371073405
285,-1473.588557511301,-0.27158992110441127,53.66407451629639
286,-1466.0897191533847,0.0998638100301226,36.45704855918884
287,-1469.4161404596696,-0.15406212906042735,48.18208870093028
288,-1466.865053615631,0.20024814804395039,44.026588439941406
289,-1473.6456589740258,0.1932548367107908,38.76589201291402
290,-1468.2057766687642,-0.2684698298573494,49.71993290583293
291,-1467.177534662416,-0.06401238900919755,44.42472376823425
292,-1468.286770611958,-0.14798078344513974,53.88102378845215
293,-1468.380469626096,-0.32707482799887655,55.14197004636129
294,-1471.2661640361443,-0.11652710223570466,53.45695109367371
295,-1473.3177315618766,0.10381805806731184,40.09076855182648
296,-1473.6815253428088,0.2725620890967548,36.31528181234996
297,-1475.8050794583776,0.014606486757596333,46.19627460638682
298,-1468.4890470714774,-0.15506774286429087,43.769281228383385
299,-1468.69652702464,-0.07258219827587406,51.45602278709411
300,-1473.0238505739403,0.32356585934758186,31.90563087463379
