Episode,Reward,Value_Loss,Policy_Loss,KL,Accepted
1,11.0,46.319129943847656,2.167441692790817e-08,0.0026181216817349195,1
2,40.0,423.79522705078125,1.4305115314527939e-07,0.0035266070626676083,1
3,25.0,188.57835388183594,3.33786012163273e-08,0.0032232957892119884,1
4,29.0,242.03469848632812,1.0687729457004025e-07,0.004122506361454725,1
5,16.0,84.29142761230469,-8.195638656616211e-08,0.004701037425547838,1
6,15.0,73.20930480957031,4.27166604310969e-08,0.00440066447481513,1
7,17.0,91.01036071777344,7.0123111761688506e-09,0.0033203610219061375,1
8,28.0,221.70852661132812,-5.3218432327639675e-08,0.0033297338522970676,1
9,22.0,141.9252471923828,1.3546510579942606e-08,0.0046446737833321095,1
10,15.0,70.60797882080078,-2.4835268064293814e-08,0.002351168543100357,1
11,14.0,60.976783752441406,-3.0919909477233887e-07,0.004293448757380247,1
12,32.0,271.0907287597656,2.2351741790771484e-08,0.0018589204410091043,1
13,85.0,1331.14794921875,6.135772423476737e-08,0.003570058150216937,1
14,113.0,1968.7271728515625,-7.17365651325963e-08,0.003933404106646776,1
15,71.0,1009.3619995117188,-1.5782637774464092e-07,0.003633105428889394,1
16,83.0,1271.952880859375,-9.766544195599636e-08,0.0035352350678294897,1
17,33.0,278.00518798828125,-6.502325078372451e-08,0.004537106025964022,1
18,78.0,1151.1256103515625,1.1386015330572263e-07,0.002415706403553486,1
19,92.0,1462.002197265625,2.708124213768315e-07,0.002105665160343051,1
20,43.0,430.6579895019531,2.9109244792380196e-08,0.004381940234452486,1
21,267.0,4783.56982421875,9.286716107226312e-08,0.0023010135628283024,1
22,128.0,2254.395751953125,-1.30385160446167e-07,0.002311142161488533,1
23,191.0,3531.190185546875,2.995835401975455e-08,0.003930374048650265,1
24,146.0,2627.2314453125,4.2458104587694834e-08,0.0032524962443858385,1
25,58.0,693.1299438476562,9.865596695135537e-08,0.0034960799384862185,1
26,240.0,4334.73681640625,-1.6142924152973137e-07,0.004027281887829304,1
27,486.0,6706.83642578125,-1.3049246661012148e-07,0.004229718819260597,1
28,318.0,5328.81982421875,-8.359645420341622e-08,0.003197866026312113,1
29,144.0,2543.007568359375,-2.7318796114172983e-08,0.003916093613952398,1
30,242.0,4314.0498046875,4.827483479630246e-08,0.0031761773861944675,1
31,183.0,3300.16162109375,9.640969977908753e-08,0.0031669933814555407,1
32,262.0,4577.63037109375,-6.961458609566762e-08,0.0034363013692200184,1
33,43.0,386.7138366699219,-1.2475390498423167e-08,0.003820635611191392,1
34,102.0,1580.5220947265625,-1.285590371935541e-07,0.0018413885263726115,1
35,184.0,3271.7822265625,1.0754751400554596e-07,0.0025345701724290848,1
36,211.0,3735.443115234375,-1.8870096596401709e-07,0.002763381227850914,1
37,13.0,26.22852897644043,2.2924863785078742e-08,0.00323994061909616,1
38,163.0,2836.37646484375,1.6089597210111606e-08,0.0025278532411903143,1
39,151.0,2581.405029296875,-6.19730400330809e-08,0.0034642452374100685,1
40,149.0,2532.310302734375,4.120321150935524e-08,0.0036321638617664576,1
41,143.0,2395.118896484375,-4.1681570195351014e-08,0.004164373502135277,1
42,170.0,2917.799072265625,-1.0553528539958279e-07,0.0025099562481045723,1
43,50.0,464.791259765625,-1.23977656585339e-07,0.004292123485356569,1
44,147.0,2445.427734375,-4.946780052250688e-08,0.0038523597177118063,1
45,164.0,2763.3779296875,-6.687350406764381e-08,0.0031280252151191235,1
46,154.0,2556.323486328125,2.554484801464696e-08,0.003649084595963359,1
47,175.0,2944.017822265625,-7.697514092797064e-08,0.0033828106243163347,1
48,184.0,3088.5849609375,-1.2763167944740417e-07,0.004050430376082659,1
49,185.0,3094.283203125,5.9282456277287565e-08,0.003996999002993107,1
50,195.0,3253.275634765625,1.0025807029023781e-07,0.0031433936674147844,1
51,167.0,2733.93310546875,7.85210918508028e-09,0.003430304815992713,1
52,233.0,3831.178466796875,1.2790695791409235e-07,0.003470671596005559,1
53,162.0,2614.13916015625,5.518948498206555e-08,0.004012253601104021,1
54,177.0,2871.969970703125,1.6029271421302838e-07,0.003764491993933916,1
55,186.0,3018.7841796875,-1.9227304193236705e-08,0.003398280590772629,1
56,189.0,3058.84423828125,-1.293010853942178e-07,0.003049558959901333,1
57,217.0,3496.720947265625,5.163904859273316e-08,0.003707152558490634,1
58,182.0,2900.81396484375,1.368941866530804e-07,0.003066764445975423,1
59,225.0,3594.92529296875,2.2252400810884865e-08,0.003233077470213175,1
60,235.0,3724.043701171875,-1.27325662901967e-07,0.0020436644554138184,1
61,205.0,3244.94091796875,2.093431383798361e-08,0.0033647632226347923,1
62,190.0,2983.25732421875,1.4430598049841592e-08,0.0035504843108356,1
63,223.0,3501.94677734375,4.811137266358401e-09,0.0030176567379385233,1
64,189.0,2941.2099609375,-1.0785602455598564e-07,0.003494075033813715,1
65,213.0,3319.495361328125,4.141543286095839e-08,0.0032561873085796833,1
66,135.0,1935.0126953125,4.238552619995062e-08,0.003805829444900155,1
67,177.0,2696.187744140625,2.2898959173289768e-08,0.0033973264507949352,1
68,206.0,3161.0322265625,-1.7360576975988806e-08,0.0032394661102443933,1
69,188.0,2856.790771484375,3.170459805801329e-08,0.003542874474078417,1
70,188.0,2840.854736328125,-2.029094225974859e-08,0.0039093936793506145,1
71,192.0,2892.915283203125,9.996195871053715e-08,0.0040897480212152,1
72,132.0,1816.2054443359375,-1.2372478863653669e-07,0.003676961874589324,1
73,249.0,3708.66455078125,-9.718669247149592e-08,0.0035744463093578815,1
74,163.0,2363.585205078125,9.94629658634949e-08,0.004005167633295059,1
75,193.0,2864.447509765625,3.397155978746014e-08,0.0037093968130648136,1
76,78.0,767.7750854492188,-1.3220004291270016e-07,0.0032367880921810865,1
77,500.0,5739.5341796875,-2.202987730015593e-07,0.0032930660527199507,1
78,228.0,3361.54833984375,1.3071193905034306e-07,0.003764899680390954,1
79,500.0,5701.3291015625,-1.8882751362525596e-07,0.0036739069037139416,1
80,500.0,5684.20849609375,8.773803727990526e-08,0.002965269610285759,1
81,500.0,5670.548828125,1.0824203400261467e-07,0.003409421071410179,1
82,500.0,5653.2666015625,9.346008056354549e-08,0.004069361835718155,1
83,500.0,5635.3271484375,-8.79764527894622e-08,0.0029085525311529636,1
84,309.0,4253.02587890625,-2.0832690950101096e-07,0.003221092512831092,1
85,319.0,4343.32373046875,-1.2668323279285687e-07,0.002644066931679845,1
86,322.0,4362.796875,-2.0102685027723055e-07,0.0031095680315047503,1
87,250.0,3543.418701171875,-1.8262862511164712e-07,0.002503318479284644,1
88,342.0,4507.98681640625,1.31409066739252e-07,0.0031928715761750937,1
89,300.0,4092.993408203125,3.4173329055420254e-08,0.0029243871103972197,1
90,141.0,1825.73486328125,-4.692280697327078e-08,0.002898372709751129,1
91,500.0,5508.81494140625,-3.1709671333146616e-08,0.0037508036475628614,1
92,500.0,5498.900390625,-9.822845470353059e-08,0.0038971288595348597,1
93,500.0,5480.16796875,-5.841255301675119e-08,0.004208125174045563,1
94,500.0,5462.30419921875,-4.0292739811320644e-08,0.0042026531882584095,1
95,500.0,5451.07861328125,4.293918607345404e-07,0.0037178057245910168,1
96,39.0,140.9839324951172,1.528324244937096e-09,0.0041948482394218445,1
97,347.0,4433.0390625,4.397345421125465e-08,0.003665116848424077,1
98,210.0,2869.56005859375,-5.108969691747234e-09,0.004152227658778429,1
99,399.0,4800.45068359375,-8.963104702885971e-10,0.004313116427510977,1
100,269.0,3617.5380859375,4.431572264707029e-08,0.0030477296095341444,1
101,274.0,3660.97265625,8.09230940035377e-08,0.004705815576016903,1
102,500.0,5345.28369140625,3.218650945768786e-08,0.004024135414510965,1
103,500.0,5337.8876953125,-1.7857551881661493e-07,0.0038784570060670376,1
104,328.0,4177.1376953125,1.6245900269495905e-07,0.003994452301412821,1
105,500.0,5304.50537109375,2.036094599588978e-07,0.0037502706982195377,1
106,500.0,5289.2412109375,-2.5582312446204014e-07,0.003706354182213545,1
107,500.0,5275.45166015625,-3.8433074678323464e-07,0.00399561645463109,1
108,109.0,1132.7127685546875,3.718454877343902e-08,0.003331775777041912,1
109,500.0,5248.7509765625,-3.5762786065873797e-09,0.0024365296121686697,1
110,500.0,5236.76806640625,-5.10215762972166e-08,0.0031185117550194263,1
111,418.0,4775.05615234375,1.7909911775859655e-07,0.002370837377384305,1
112,500.0,5209.70751953125,3.457069297496673e-08,0.004291781224310398,1
113,272.0,3509.7021484375,6.442560618324933e-08,0.0042014517821371555,1
114,12.0,44.44572067260742,-3.973643103449831e-08,0.0036020278930664062,1
115,500.0,5174.52099609375,-1.010894763453507e-07,0.0033877864480018616,1
116,500.0,5158.98388671875,2.241134566816072e-08,0.0037983895745128393,1
117,15.0,38.52668380737305,-5.4637592228345966e-09,0.0029017003253102303,1
118,32.0,67.28042602539062,2.9802322387695312e-08,0.003940892405807972,1
119,290.0,3648.591064453125,-7.029237281130918e-08,0.0031814277172088623,1
120,244.0,3129.869873046875,1.7637111682233808e-07,0.003129590768367052,1
121,408.0,4613.25146484375,-1.46674167922356e-07,0.004146721214056015,1
122,51.0,221.76734924316406,-3.506155721311188e-08,0.0038075936026871204,1
123,278.0,3499.290771484375,-1.5737342096144857e-07,0.003401803784072399,1
124,265.0,3341.4775390625,-9.446774029697735e-09,0.003840798744931817,1
125,292.0,3622.7021484375,-4.000859732400386e-08,0.002618452301248908,1
126,364.0,4254.4462890625,9.137195888797578e-08,0.0027044015005230904,1
127,321.0,3889.13623046875,-7.7987385438405e-09,0.004074268974363804,1
128,292.0,3606.501220703125,1.877954503015644e-08,0.004171221517026424,1
129,347.0,4090.81689453125,1.0031444475089302e-07,0.004378246609121561,1
130,274.0,3391.298828125,7.439703608724813e-08,0.003864950966089964,1
131,35.0,80.48394775390625,2.3841858265427618e-08,0.0023263157345354557,1
132,408.0,4505.05810546875,9.232876152509562e-08,0.0032971370965242386,1
133,291.0,3549.8173828125,1.0691967133880098e-07,0.003315624548122287,1
134,500.0,4980.986328125,-7.295608384083607e-08,0.0024425149895250797,1
135,242.0,2990.601318359375,8.866806666674165e-08,0.004200400318950415,1
136,500.0,4964.11328125,-1.3375282037486613e-07,0.0041261883452534676,1
137,500.0,4951.564453125,-1.7881394143159923e-08,0.004547348711639643,1
138,251.0,3078.12841796875,4.0844618354185513e-08,0.004042127635329962,1
139,500.0,4933.4033203125,-6.794929419129403e-08,0.0036524785682559013,1
140,209.0,2527.74072265625,1.8765481968330278e-07,0.0037369169294834137,1
141,500.0,4912.93359375,2.5224684918612184e-07,0.0024751389864832163,1
142,361.0,4083.345458984375,1.6775157973825117e-07,0.003184016328305006,1
143,399.0,4342.9130859375,-1.1861175153171644e-07,0.0028480596374720335,1
144,407.0,4384.7763671875,1.180376969500685e-07,0.0033877079840749502,1
145,327.0,3781.564208984375,-1.4582175822397403e-07,0.004425124265253544,1
146,500.0,4858.0234375,2.303123523006434e-07,0.0030995376873761415,1
147,500.0,4848.64404296875,-1.5020370724982968e-08,0.004667793866246939,1
148,338.0,3845.271484375,3.98539938828435e-08,0.003777094418182969,1
149,500.0,4824.60546875,1.0633468860987705e-07,0.003982262685894966,1
150,355.0,3962.381103515625,7.118977407571947e-08,0.0036955242976546288,1
151,12.0,86.14270782470703,9.934107225717526e-08,0.0029930053278803825,1
152,181.0,2049.01220703125,-1.3172297030905611e-08,0.0020546684972941875,1
153,185.0,2099.615478515625,-1.8042487681668717e-07,0.003895436180755496,1
154,182.0,2053.24267578125,-1.0872935263250838e-07,0.00342384772375226,1
155,187.0,2118.066162109375,7.13980767841349e-08,0.0036744019016623497,1
156,204.0,2347.562255859375,-9.34974835331559e-08,0.003360067494213581,1
157,174.0,1920.535888671875,3.021338841335819e-07,0.003779144026339054,1
158,267.0,3096.05908203125,-1.785906889040234e-08,0.0039577968418598175,1
159,170.0,1851.5614013671875,-7.012311442622376e-08,0.004168309736996889,1
160,186.0,2077.732177734375,4.230006922512075e-08,0.0029694335535168648,1
161,190.0,2127.4697265625,-1.0603352507132513e-07,0.003287667641416192,1
162,189.0,2111.11279296875,-9.145686163947175e-08,0.004710759036242962,1
163,199.0,2240.623779296875,-5.151758131205497e-08,0.0031793361995369196,1
164,197.0,2208.927978515625,1.270758964722063e-08,0.004158042836934328,1
165,183.0,2010.6685791015625,1.4526597169606248e-07,0.0040119849145412445,1
166,182.0,1993.135009765625,-2.9474824358999285e-08,0.003989159595221281,1
167,200.0,2235.157470703125,-8.285045538514169e-08,0.0036402582190930843,1
168,187.0,2050.825439453125,1.21121743745789e-07,0.002685237443074584,1
169,197.0,2183.748779296875,-4.5989370534016416e-08,0.004383225925266743,1
170,212.0,2375.40185546875,-1.012154342561189e-07,0.0037008877843618393,1
171,266.0,3004.815673828125,-1.6716190032184386e-07,0.0025296304374933243,1
172,376.0,3948.39501953125,2.2827311596529398e-08,0.004210060462355614,1
173,198.0,2178.79345703125,7.766665532926709e-08,0.0033867843449115753,1
174,196.0,2148.17822265625,9.183980864690966e-08,0.004679316654801369,1
175,332.0,3596.072265625,-1.7665955454049254e-07,0.0041048661805689335,1
176,500.0,4595.71923828125,-2.884864791496966e-08,0.0029695150442421436,1
177,358.0,3784.699951171875,2.8736764079440036e-07,0.003041643649339676,1
178,500.0,4579.5126953125,6.1988831845383174e-09,0.004193718079477549,1
179,500.0,4570.97705078125,4.410743770222325e-08,0.0030149088706821203,1
180,500.0,4561.00341796875,3.5762788286319847e-08,0.003321070224046707,1
181,500.0,4551.9453125,-1.1229514740307422e-07,0.00270967953838408,1
182,500.0,4543.8232421875,6.937980856491777e-08,0.004114584997296333,1
183,500.0,4534.32958984375,-3.8862228990410586e-08,0.0032668043859302998,1
184,500.0,4522.7119140625,1.995563536638656e-07,0.0030947651248425245,1
185,500.0,4513.91015625,-4.315376145314076e-08,0.0028495274018496275,1
186,500.0,4502.73046875,-8.36849238794457e-08,0.004250693134963512,1
187,453.0,4275.5908203125,-1.2105137336959615e-08,0.004601635504513979,1
188,500.0,4483.35009765625,5.269050618039728e-08,0.004283084999769926,1
189,14.0,126.10820770263672,1.277242400732348e-08,0.003301884513348341,1
190,500.0,4465.85595703125,-2.6941298969518357e-08,0.0038851313292980194,1
191,500.0,4455.5498046875,7.772445798082117e-08,0.004225804936140776,1
192,14.0,130.1315155029297,-2.575772271029564e-07,0.0034038282465189695,1
193,500.0,4438.869140625,-2.4127959363795526e-07,0.002866719849407673,1
194,500.0,4431.720703125,-6.365775817585018e-08,0.00396191468462348,1
195,500.0,4424.36181640625,5.912780665084938e-08,0.0026110720355063677,1
196,500.0,4414.03759765625,-1.1920928955078125e-07,0.002113961847499013,1
197,11.0,165.94444274902344,1.6255812695931127e-08,0.003386871423572302,1
198,500.0,4397.58203125,-7.772445798082117e-08,0.0034975989256054163,1
199,500.0,4389.4638671875,3.743171816950053e-08,0.004065350629389286,1
200,500.0,4382.513671875,-4.625320570994518e-08,0.0034608335699886084,1
