frame,episode,reward,actor_loss,qf_loss,vf_loss,alpha_loss
10200,51,-1075.4940540046373,-0.2754687964916229,5.195107460021973,1.455273985862732,1.2134445905685425
10200,51,-1049.449878498805,-0.044098228216171265,5.19195556640625,2.166325330734253,1.0589815378189087
10400,52,-1003.2251615852572,-0.17560482025146484,1.4406812191009521,0.4008729159832001,1.4711940288543701
10600,53,-880.5707627796456,0.07585316151380539,0.6963499784469604,0.10049762576818466,1.5016944408416748
10800,54,-1148.7786445706015,-0.1119793951511383,2.5429818630218506,0.11134172976016998,1.4423332214355469
10800,54,-1149.536769762607,-0.0033857026137411594,2.7268216609954834,0.06854318827390671,1.435638189315796
11000,55,-1243.2709517762182,0.21311137080192566,0.38492369651794434,0.12829147279262543,1.339705228805542

11200,56,-1114.892742247504,-0.256328284740448,3.8038527965545654,0.23887643218040466,1.264464259147644
11200,56,-1102.7762124208039,-0.016780691221356392,2.360959768295288,0.09193084388971329,1.2563426494598389
11400,57,-1200.5430708728275,0.0044731395319104195,0.30253955721855164,0.25078654289245605,1.2055256366729736
11400,57,-1197.3222621922985,-0.2456078976392746,0.6555399894714355,0.2815219759941101,1.2326226234436035
11600,58,-1301.0959450265352,-0.2019897997379303,0.9534468650817871,0.14318598806858063,1.141373634338379
11600,58,-1272.7180876583175,-0.17159874737262726,2.849989414215088,0.19470205903053284,1.1516515016555786
11800,59,-1345.846378406884,0.5467876195907593,0.5096766352653503,0.5651902556419373,1.111083745956421
11800,59,-1390.6085052869814,0.1991899311542511,0.6743773818016052,0.16651102900505066,1.043519139289856
12000,60,-1307.5345669077321,-0.05109089985489845,0.902600884437561,0.14301854372024536,1.0401744842529297
12000,60,-1328.1937907908923,-0.3002263605594635,0.4447811245918274,0.22756867110729218,1.0294853448867798
12200,61,-1358.0472930490098,-0.30174747109413147,0.8289153575897217,0.2985464632511139,0.8998026847839355
12200,61,-1376.68542416624,0.06833422929048538,0.844168484210968,0.1343289166688919,0.9520721435546875
12400,62,-1489.480658076618,-0.33389103412628174,1.3373252153396606,0.3969802260398865,0.8702374696731567
12400,62,-1519.3371116607702,-0.013147268444299698,0.8039599657058716,0.2578701078891754,0.8533647060394287
12600,63,-1471.194269919005,-0.16788752377033234,48.499908447265625,0.4645519554615021,0.8236173987388611
12600,63,-1468.4228664934465,-0.49622514843940735,22.790538787841797,0.6260637044906616,0.8348863124847412
12800,64,-1314.2148164732898,0.13242539763450623,17.481924057006836,0.27130234241485596,0.73747318983078
12800,64,-1345.4259675021117,1.1821730136871338,14.893115997314453,1.907709002494812,0.7010354399681091
13000,65,-1406.6279665103484,-0.6915454864501953,81.119384765625,1.2258656024932861,0.6368240118026733
13000,65,-1425.7109268487593,-0.1637198030948639,1.1824908256530762,0.42089226841926575,0.6649714112281799
13200,66,-1312.573786313038,0.15321408212184906,1.5734931230545044,1.0675010681152344,0.6595775485038757
13200,66,-1301.393032738248,-0.497528612613678,1.718540072441101,0.8058756589889526,0.637737512588501
13400,67,-1387.6286349977725,0.35227170586586,1.8530347347259521,0.7419514656066895,0.6729336380958557
13400,67,-1396.2068947981745,0.09503024816513062,1.3422365188598633,0.7634139060974121,0.7385642528533936
13600,68,-1288.6333522114708,0.708269476890564,2.7497026920318604,1.6459705829620361,0.593388020992279
13600,68,-1285.5143982911031,0.5046560764312744,1.82570219039917,1.0242513418197632,0.541297197341919
13800,69,-1252.8310458805145,1.0459787845611572,2.748443603515625,2.5297188758850098,0.5434331893920898
13800,69,-1210.8944299026355,0.6595286726951599,1.9976041316986084,1.0621440410614014,0.5879048705101013
14000,70,-1426.3923239028002,0.18151937425136566,41.12744140625,0.7800508737564087,0.5725592374801636
14000,70,-1444.5704054433295,1.3690159320831299,40.69939422607422,3.6932852268218994,0.5656154751777649
14200,71,-1249.14859608492,-0.865242063999176,3.7241475582122803,1.659881591796875,0.5353196263313293
14200,71,-1263.31190045852,0.04893682897090912,1.9238195419311523,0.6101064085960388,0.49033457040786743
14400,72,-1158.1592445562162,-0.10832355916500092,1.5107667446136475,0.8543049097061157,0.5145053863525391
14400,72,-1145.1255177152948,-0.18450579047203064,2.4716508388519287,0.6883510947227478,0.5048505663871765
14600,73,-1002.8212348895578,-0.003568403422832489,3.1504411697387695,0.777259349822998,0.42381957173347473
14600,73,-977.7880032003808,0.22624558210372925,2.4614005088806152,0.4911508858203888,0.4314402639865875
14800,74,-980.8188415243853,0.44065722823143005,37.240318298339844,0.8700214624404907,0.4104199707508087
14800,74,-765.0975690849448,0.9077168703079224,5.05323600769043,1.5519031286239624,0.38666969537734985
15000,75,-783.7286324197412,0.1035681813955307,4.3913116455078125,1.0019360780715942,0.4204699397087097
15000,75,-698.8036669478165,-0.0026665516197681427,4.825190544128418,1.3615220785140991,0.4362497627735138
15200,76,-255.36515006016424,0.022790657356381416,4.516849040985107,0.9164705276489258,0.3483654856681824
15200,76,-384.56355910390226,-0.08501240611076355,4.186554908752441,1.1513735055923462,0.34361404180526733
15400,77,-763.4391603284415,-1.4889154434204102,4.918034076690674,3.294560432434082,0.29852184653282166
15400,77,-256.41749082604986,-0.732491672039032,3.6007237434387207,1.6879322528839111,0.3299333453178406
15600,78,-386.4734827057367,-0.9645708799362183,177.8585662841797,2.4953103065490723,0.2891518473625183
15600,78,-258.087611204424,-0.1524360626935959,206.4407958984375,1.2483457326889038,0.2667650282382965
15800,79,-129.41067749980246,1.35289466381073,3.719424247741699,3.0795962810516357,0.2991184890270233
15800,79,-128.2500907576584,1.232232689857483,3.992161989212036,2.9020285606384277,0.2842251658439636
16000,80,-383.06846152482126,-0.03851500526070595,30.590543746948242,1.2078261375427246,0.2912566661834717
16000,80,-256.8271037398537,0.4353465437889099,36.880699157714844,1.4292795658111572,0.25508299469947815
16200,81,-127.83634457911207,0.39422762393951416,19.747879028320312,1.1948137283325195,0.21054604649543762
16200,81,-127.82171482557949,-0.22695554792881012,25.237010955810547,1.4356831312179565,0.20748120546340942
16400,82,-128.61416185433328,-0.04561747610569,51.058006286621094,1.101649522781372,0.24286998808383942
16400,82,-128.89268891286474,0.6604454517364502,113.71903991699219,1.897542953491211,0.23874059319496155
16600,83,-255.1385739997496,0.6115612387657166,7.822421073913574,2.8441550731658936,0.2414085566997528
16600,83,-514.8432589899223,0.6625987887382507,5.222696304321289,2.6142196655273438,0.23309767246246338
16800,84,-516.9698977093393,-0.3825852870941162,4.902937412261963,1.3982703685760498,0.2345290333032608
16800,84,-127.13103610147377,0.3495795428752899,4.204619884490967,1.2924426794052124,0.22956141829490662
17000,85,-516.9843055592328,-0.1412678211927414,126.900390625,1.8694615364074707,0.1775122433900833
17000,85,-128.77880395042376,-0.4902217388153076,9.782014846801758,1.8910129070281982,0.20130079984664917
17200,86,-651.2043750538746,-0.362795352935791,11.15041446685791,2.1692652702331543,0.15101121366024017
17200,86,-127.9905499194945,0.11233914643526077,7.786018371582031,3.532362461090088,0.16985295712947845
17400,87,-385.59329933046945,-0.5446857213973999,153.29263305664062,1.6010267734527588,0.19509273767471313
17400,87,-127.77014656693737,-0.2517380714416504,133.42967224121094,2.3943350315093994,0.22571852803230286
17600,88,-126.91941577685114,0.7233759760856628,5.9434332847595215,1.8323793411254883,0.1612720638513565
17600,88,-126.7104611688788,0.8892661333084106,7.982853412628174,2.211251735687256,0.17870953679084778
17800,89,-128.12157278438494,0.02249111980199814,13.440620422363281,1.5024923086166382,0.17552274465560913
17800,89,-127.37598585888067,-0.5080035328865051,107.40498352050781,2.18802547454834,0.13105466961860657
18000,90,-1149.3491820077265,-1.3620887994766235,4.996395587921143,2.8454108238220215,0.15439468622207642
18000,90,-128.08558713555473,-1.386807918548584,6.37442684173584,4.34433650970459,0.13626283407211304
18200,91,-1028.8681449741298,-1.0521684885025024,9.087535858154297,2.4239721298217773,0.1291675716638565
18200,91,-126.44849370586819,-0.456527978181839,8.691437721252441,2.272304058074951,0.13713248074054718
18400,92,-125.56495817862003,-0.12076733261346817,7.516783237457275,1.3097106218338013,0.10619737207889557
18400,92,-127.0384717008314,0.08828622847795486,7.24708366394043,1.7847671508789062,0.08760558068752289
18600,93,-255.97960103383977,-0.5483426451683044,7.538224697113037,1.477482795715332,0.15624141693115234
18600,93,-127.1353276849067,-0.8020383715629578,5.475002288818359,3.4375479221343994,0.12261944264173508
18800,94,-522.9112609044654,0.9088907837867737,6.445443153381348,3.064009428024292,0.12903551757335663
18800,94,-128.11532483807684,-0.12451371550559998,8.112228393554688,2.244960308074951,0.09830076992511749
19000,95,-388.9190925183689,-0.20544031262397766,8.557003021240234,2.1064841747283936,0.1143047958612442
19000,95,-387.1689786764514,0.22414498031139374,4.929722785949707,2.162177085876465,0.12139113992452621
19200,96,-1000.6181241284613,-0.45028117299079895,7.745651721954346,4.2117133140563965,0.07044073939323425
19200,96,-650.3498002669139,-0.7372375726699829,7.100263595581055,2.0461556911468506,0.0951852798461914
19400,97,-126.76661976593853,-0.22305640578269958,8.526508331298828,2.981454372406006,0.0909392312169075
19400,97,-390.9561910890025,-0.5107451677322388,6.962650299072266,2.818962574005127,0.08628074079751968
19600,98,-1170.5064921650146,2.3815619945526123,362.0171813964844,9.169519424438477,0.11910104751586914
19600,98,-256.4171096936723,0.29114434123039246,374.314697265625,1.5415301322937012,0.132466658949852
19800,99,-925.8522656811264,0.5674518942832947,13.231050491333008,4.025059223175049,0.06985066831111908
19800,99,-126.43333219443765,0.7140094637870789,17.719696044921875,2.3155133724212646,0.06559548527002335
20000,100,-127.85835765529076,-0.32060131430625916,146.1954345703125,3.050389051437378,0.03880513831973076
20000,100,-126.60465085194602,-0.8051468133926392,113.86672973632812,2.258561611175537,0.0542990081012249
20200,101,-1068.7431891313188,0.2958630919456482,215.0684051513672,2.192776679992676,0.07250579446554184
20200,101,-255.03736270561484,-0.13633231818675995,240.71463012695312,2.1127524375915527,0.0871085450053215
20400,102,-1048.9174551600897,0.6118320226669312,8.945999145507812,2.8740715980529785,0.04796743392944336
20400,102,-126.41333149446912,0.3920963406562805,9.706310272216797,2.454012632369995,0.07553652673959732
20600,103,-928.9935622905559,0.25193771719932556,10.072404861450195,4.455107688903809,0.05703345313668251
20600,103,-128.2094131226654,-0.19258153438568115,5.489327430725098,1.4993886947631836,0.0771411657333374
20800,104,-916.638875540689,-2.0172200202941895,223.79327392578125,7.1130218505859375,0.06600231677293777
20800,104,-126.08928075936876,-1.9409562349319458,34.825340270996094,6.903676986694336,0.0749281793832779
21000,105,-645.2824573731941,-0.5129154324531555,12.85895824432373,3.2149932384490967,0.05423145741224289
21000,105,-126.73021931780686,-0.10926435142755508,19.08945083618164,7.1532416343688965,0.052305299788713455
21200,106,-256.02182327001816,0.7721940279006958,8.811087608337402,6.096100807189941,0.039796873927116394
21200,106,-126.79226213165475,1.1765162944793701,8.372720718383789,3.501270294189453,0.026232251897454262
21400,107,-644.329935822098,-1.4523813724517822,14.296318054199219,7.571703910827637,0.030167778953909874
21400,107,-255.4711287821561,-0.581971287727356,10.22984790802002,2.5915346145629883,0.056204430758953094
21600,108,-127.34781473050293,0.4473094046115875,9.572908401489258,2.757758140563965,0.050216756761074066
21600,108,-126.34110429248176,-0.21327567100524902,9.424274444580078,3.034440279006958,0.05839914083480835
21800,109,-126.42130202279371,1.3171718120574951,9.326354026794434,4.4053802490234375,0.02204296551644802
21800,109,-127.10111756324842,0.18524989485740662,9.815191268920898,2.0469141006469727,0.03333576023578644
22000,110,-257.12195193910543,1.2011969089508057,582.45751953125,4.498851299285889,0.01648278534412384
22000,110,-387.9376407727544,0.8401957750320435,376.810546875,3.478684186935425,0.023357272148132324
22200,111,-126.30691556830983,-0.2947908341884613,8.210445404052734,3.3689589500427246,0.019767021760344505
22200,111,-126.60569171597943,-1.5111031532287598,9.781417846679688,4.4234161376953125,0.04489227384328842
22400,112,-125.86680615524915,0.3938177525997162,188.73475646972656,3.847102642059326,0.02105865254998207
22400,112,-125.82750979668546,-0.3765271008014679,223.8834991455078,1.8822216987609863,0.04405476525425911
22600,113,-125.38386197652903,0.34731703996658325,10.659244537353516,5.977504730224609,0.03316456079483032
22600,113,-126.68229146740988,0.07361617684364319,10.179269790649414,1.8375946283340454,0.025968266651034355
22800,114,-125.8230976946338,-0.6839001178741455,58.323402404785156,4.319687366485596,0.006014806218445301
22800,114,-127.392360827194,-1.080322027206421,172.71868896484375,6.541911602020264,0.022995028644800186
23000,115,-125.14702434370238,0.08004973828792572,258.0091552734375,3.1080613136291504,0.016027837991714478
23000,115,-125.80553555482774,1.341134786605835,256.10870361328125,5.273313045501709,0.015741940587759018
23200,116,-125.05013258054477,1.0690467357635498,10.633855819702148,4.57266902923584,0.026104897260665894
23200,116,-126.11399337311381,0.5641417503356934,8.946807861328125,3.542811155319214,0.0309113971889019
23400,117,-126.5694873818661,-0.8726557493209839,12.313297271728516,3.825477361679077,0.03209568187594414
23400,117,-127.18853405641221,-0.012479742988944054,16.58592414855957,2.0802388191223145,0.020282099023461342
23600,118,-126.9165729670516,0.9119585752487183,11.62687873840332,4.090335369110107,0.010282337665557861
23600,118,-127.13616183982472,0.3465854823589325,10.479506492614746,2.5236194133758545,0.018931906670331955
23800,119,-126.62592248878583,0.5698444843292236,252.4400634765625,2.76318621635437,0.011310916393995285
23800,119,-127.12791525737956,-0.7894452214241028,324.779052734375,2.081751823425293,0.0019050375558435917
24000,120,-126.64676486895733,0.16972094774246216,17.14043426513672,3.3411452770233154,0.01888432726264
24000,120,-127.35260645183249,-0.2190665602684021,10.952638626098633,2.4472689628601074,0.014747757464647293
24200,121,-126.20617649615406,-1.7137906551361084,260.81866455078125,8.19527816772461,0.017808301374316216
24200,121,-126.92366914119695,0.05286010354757309,56.71400451660156,3.942699432373047,0.000921174418181181
24400,122,-126.0807909164305,-0.9830631613731384,13.403050422668457,4.986718654632568,-0.008136478252708912
24400,122,-126.19598349633588,-0.1022498831152916,8.549515724182129,2.3086767196655273,0.002570908050984144
24600,123,-126.71817570778663,-0.21995419263839722,401.33074951171875,2.8685665130615234,0.008982157334685326
24600,123,-126.90166058813611,-0.07841244339942932,248.3295135498047,2.54817533493042,-0.014091964811086655
24800,124,-126.26596067311525,0.06885945796966553,14.844330787658691,2.432372808456421,0.017280982807278633
24800,124,-126.29510861714738,-0.9746747016906738,23.380821228027344,3.3966474533081055,0.005645616911351681
25000,125,-127.08559762579418,-0.294294536113739,18.07998275756836,4.862024307250977,0.018959777429699898
25000,125,-127.35422705158739,-0.08993583172559738,22.39676284790039,1.829433560371399,0.0031523776706308126
25200,126,-125.94042308749697,-0.46483591198921204,9.691142082214355,2.094120979309082,0.012294446118175983
25200,126,-126.84113863956307,-0.39097025990486145,12.499281883239746,4.625393390655518,0.007045830599963665
25400,127,-126.18690962621169,-0.6281241774559021,286.8441162109375,6.098873615264893,-0.0006397892720997334
25400,127,-126.60211408075844,0.2986717224121094,145.5430908203125,2.9646077156066895,0.010629259049892426
25600,128,-126.6575659782851,-2.677795171737671,11.856792449951172,10.072022438049316,0.021743670105934143
25600,128,-127.54000934410544,-0.8574020266532898,17.077224731445312,4.058614730834961,0.0008676230791024864
25800,129,-126.61904456956647,-0.26650333404541016,118.7829360961914,7.325242042541504,0.018899109214544296
25800,129,-127.15527475206028,-1.0782191753387451,441.1444091796875,21.987749099731445,0.012746341526508331
26000,130,-126.2984440950835,-1.6646846532821655,342.0334167480469,11.382610321044922,0.0042211273685097694
26000,130,-126.55746828495941,0.22936305403709412,59.76448059082031,5.738566875457764,0.00980522483587265
26200,131,-126.46966272993446,-1.7208027839660645,20.983776092529297,6.1919074058532715,0.003721838817000389
26200,131,-127.4338551573007,-3.6036105155944824,15.336309432983398,16.67250633239746,0.0048745665699243546
26400,132,-126.18140753067458,0.2947973906993866,8.63409423828125,3.5767054557800293,0.011631514877080917
26400,132,-125.73085343071475,0.9026305079460144,19.324085235595703,2.98694109916687,0.02124742791056633
26600,133,-125.99389578127847,-0.16816923022270203,13.172958374023438,2.8173367977142334,0.01505196187645197
26600,133,-126.04571315322238,0.2525545656681061,13.327789306640625,4.015016555786133,-0.007087770849466324
26800,134,-126.5147228134571,-0.09580716490745544,567.552490234375,2.9147915840148926,-0.00036743772216141224
26800,134,-126.15393728520773,1.9188181161880493,631.44140625,7.595132827758789,-0.0027857215609401464
27000,135,-126.0281432692227,-1.1055620908737183,17.846593856811523,4.421699047088623,0.003225873690098524
27000,135,-126.32119759930917,-1.1968367099761963,17.391357421875,6.1142354011535645,-0.0001998117659240961
27200,136,-126.011075562342,-0.6607899069786072,20.711711883544922,4.611245155334473,0.004762109834700823
27200,136,-126.16638869952843,-0.9663896560668945,14.217493057250977,3.8163113594055176,-0.0057025086134672165
27400,137,-125.87635481420253,-1.188053846359253,19.53215789794922,10.878839492797852,0.018064938485622406
27400,137,-126.06875919622594,-1.1362407207489014,13.206005096435547,4.355960845947266,0.004433034919202328
27600,138,-126.02269485897116,-0.5080002546310425,20.31064224243164,9.418018341064453,-0.021068187430500984
27600,138,-126.93363916513503,1.4106069803237915,25.40814781188965,5.19099760055542,0.002378130331635475
27800,139,-126.02296611437917,2.08235239982605,18.665874481201172,9.23549747467041,-0.00866780336946249
27800,139,-125.82153924037142,2.0266008377075195,28.149417877197266,6.895944118499756,-0.015299074351787567
28000,140,-125.80204595928733,0.10159788280725479,25.82379150390625,3.5072431564331055,0.009350194595754147
28000,140,-126.09266903344086,1.310520887374878,11.997727394104004,5.816836357116699,-0.0016772684175521135
28200,141,-125.99534877562498,0.9758278727531433,11.359201431274414,4.419066429138184,-0.011321698315441608
28200,141,-126.15745746751855,0.7135604619979858,10.060628890991211,4.325303554534912,-0.01796812377870083
28400,142,-125.02294891348541,1.8058615922927856,13.817224502563477,12.285544395446777,-0.004765062127262354
28400,142,-125.99788423092282,2.4372146129608154,18.662025451660156,9.640767097473145,-0.010344551876187325
28600,143,-124.82098079757185,-0.5690192580223083,537.360595703125,4.318334579467773,-0.0009915546979755163
28600,143,-126.24310631477391,-0.19137033820152283,553.8497314453125,2.948143482208252,0.0017562947468832135
28800,144,-125.13591053743404,1.3000187873840332,312.31378173828125,11.071249008178711,-0.007430134806782007
28800,144,-125.72538264255691,1.1708920001983643,381.31982421875,5.2812042236328125,0.012122650630772114
29000,145,-125.43681508534479,-2.3086836338043213,303.462646484375,10.041909217834473,-0.00993114709854126
29000,145,-125.87307014168027,-0.813612163066864,448.974853515625,3.9636390209198,0.0014084565918892622
29200,146,-124.98760002197501,0.8594877123832703,11.819765090942383,2.9198951721191406,-0.014423990622162819
29200,146,-126.10622420672213,0.4508800804615021,16.984447479248047,3.2668673992156982,-0.0024432456120848656
29400,147,-125.03030709654908,-0.06976428627967834,18.614395141601562,3.542890787124634,-0.01195478904992342
29400,147,-125.43544721450621,-1.384460687637329,21.068660736083984,5.8020477294921875,0.0007005211664363742
29600,148,-125.53082168095908,2.2637083530426025,317.4691162109375,12.193018913269043,-0.004849920514971018
29600,148,-125.26447675314937,1.4183732271194458,85.55353546142578,6.843295574188232,-0.002654501236975193
29800,149,-125.07359794013267,-1.920013189315796,706.0263061523438,17.54444694519043,0.0012622301001101732
29800,149,-125.59604018252851,-1.065058708190918,794.6962280273438,4.376536846160889,-0.017529940232634544
30000,150,-125.82744261792654,0.13889549672603607,17.933818817138672,6.7264180183410645,-0.013616076670587063
30000,150,-126.05377866297032,1.9163637161254883,10.298125267028809,6.7108635902404785,-0.000212585786357522
30200,151,-125.17295907825127,0.1199290081858635,23.51754379272461,8.01480770111084,0.0014290818944573402
30200,151,-125.86086028359101,0.7485693693161011,35.65081787109375,4.129278659820557,-0.0026388876140117645
