frame,episode,reward,actor_loss,qf_loss,vf_loss,alpha_loss
30400,152,-124.93526523598054,0.5581158995628357,22.407100677490234,6.157466411590576,-0.015052204951643944
30400,152,-125.53154314865857,1.6977050304412842,16.907135009765625,6.264382839202881,-0.0037603594828397036
30600,153,-125.07539300015975,1.1541742086410522,20.255840301513672,4.789412498474121,0.014176666736602783
30600,153,-125.2054241414409,-0.29641813039779663,14.385271072387695,2.9124748706817627,0.005759238265454769
30800,154,-125.56148623724128,0.18436092138290405,19.64508819580078,3.5020923614501953,0.011175883933901787
30800,154,-126.21162038565357,-0.5290985703468323,33.818241119384766,4.851655960083008,0.0075313313864171505
31000,155,-125.04975259260752,-0.391985148191452,25.474964141845703,9.034632682800293,0.005051544867455959
31000,155,-125.49540572652899,0.9088137149810791,14.294761657714844,5.073273181915283,0.015325677581131458
31200,156,-125.13794975993889,-1.464533805847168,17.620651245117188,6.692378044128418,0.005813869647681713
31200,156,-125.51658453875567,-0.7431820034980774,19.251220703125,3.9139914512634277,-0.013953480869531631
31400,157,-124.92882288614071,0.5208854079246521,18.518827438354492,5.4934186935424805,0.009662872180342674
31400,157,-125.2629824830907,0.9175620079040527,11.715581893920898,5.964771270751953,0.012017241679131985
31600,158,-124.9091738017832,0.914863109588623,14.50167465209961,6.98693323135376,-0.0066145979799330235
31600,158,-125.49545815589637,0.055841609835624695,19.553075790405273,9.97856330871582,0.007155722007155418
31800,159,-125.13598465991781,-1.6084041595458984,12.230501174926758,5.603665828704834,-0.010464563965797424
31800,159,-125.4519297793385,-0.9375035166740417,26.029088973999023,5.249308109283447,0.009735054336488247
32000,160,-124.99057034139359,0.11942661553621292,17.219844818115234,5.169022083282471,-0.01616586744785309
32000,160,-125.73386832271862,-0.0305137038230896,9.257158279418945,3.4829373359680176,-0.003934113308787346
32200,161,-125.04498095147483,1.1662415266036987,18.40839958190918,9.340424537658691,0.007036460097879171
32200,161,-125.72441146372493,1.6129099130630493,12.729551315307617,5.081838130950928,0.0027936450205743313
32400,162,-125.25285359379708,-0.8573157787322998,22.751235961914062,4.409152984619141,-4.05148311983794e-05
32400,162,-125.10826725698949,1.2513716220855713,20.131454467773438,7.772871971130371,-0.015472974628210068
32600,163,-125.04490888468833,-0.5493055582046509,13.632633209228516,6.910947799682617,-0.0038103018887341022
32600,163,-125.10723397655956,-1.6939654350280762,21.140308380126953,4.872562885284424,0.009396824985742569
32800,164,-125.26285323905415,1.6574513912200928,23.209941864013672,8.367488861083984,0.004122838377952576
32800,164,-125.2722758734845,-0.039481908082962036,15.013809204101562,3.1025800704956055,0.0010789372026920319
33000,165,-124.940848070601,1.0393129587173462,13.231855392456055,6.6544413566589355,-0.011900237761437893
33000,165,-125.27153670366015,0.9365910291671753,12.123457908630371,7.71565055847168,0.0055423942394554615
33200,166,-124.93437030116674,0.4967688024044037,12.193145751953125,5.727053165435791,0.0008562067523598671
33200,166,-124.62485320178631,-1.580415964126587,13.379904747009277,5.41127347946167,-0.020290587097406387
33400,167,-124.81649750406672,-0.9418416023254395,21.43064308166504,3.3279645442962646,0.004058087710291147
33400,167,-124.82113354857387,0.09748119115829468,36.54026412963867,3.0868079662323,-0.0009936891729012132
33600,168,-125.13286316660755,-0.171460822224617,635.8253173828125,8.128478050231934,0.004694245755672455
33600,168,-125.34213438079959,1.7201162576675415,848.4553833007812,9.076242446899414,0.0025518047623336315
33800,169,-125.00115909628434,0.461849182844162,23.052352905273438,6.760878562927246,0.0012441629078239202
33800,169,-125.87570141188543,-1.4873307943344116,22.744304656982422,7.954621315002441,-0.0013595604104921222
34000,170,-125.17941516027788,0.3777100443840027,300.3214416503906,3.3426687717437744,-0.006886552553623915
34000,170,-125.09362733694815,0.3588569462299347,384.08123779296875,3.901252031326294,0.00013651710469275713
34200,171,-125.2290598486051,-0.029077477753162384,14.564718246459961,4.651691913604736,0.0004505362594500184
34200,171,-125.25579218862352,-1.0082032680511475,16.155662536621094,8.243535995483398,0.009443143382668495
34400,172,-124.8156339906004,0.017190245911478996,13.766057968139648,2.9489188194274902,-0.001897083013318479
34400,172,-125.42171884044204,-0.08589459955692291,16.946809768676758,5.191250324249268,0.0037452070973813534
34600,173,-124.60716059486282,-1.0166282653808594,16.810775756835938,4.498776435852051,-0.008422245271503925
34600,173,-124.60081147887547,-1.1925886869430542,14.495698928833008,4.69249153137207,-0.013829073868691921
34800,174,-124.7382340264395,-1.0082346200942993,1398.002197265625,5.065915107727051,0.007482361979782581
34800,174,-125.55680513420309,-0.9515285491943359,1284.74462890625,5.0577874183654785,0.0069814114831388
35000,175,-124.67135284196424,-0.8697242140769958,16.202739715576172,6.345992088317871,0.0011967518366873264
35000,175,-124.88898031629641,-0.6290733814239502,17.070751190185547,4.404467582702637,0.0014591232175007463
35200,176,-124.4176302248155,-1.293541431427002,16.931869506835938,6.679656982421875,-0.010484877042472363
35200,176,-124.69680674419517,0.9516983032226562,16.785503387451172,5.237725257873535,-0.0006605212111026049
35400,177,-124.58538718496898,-0.6722213625907898,19.251781463623047,4.555943489074707,0.009252982214093208
35400,177,-124.97657674484947,0.5500787496566772,17.51309585571289,5.4815449714660645,0.0010560887167230248
35600,178,-125.30298666190181,-0.9017014503479004,454.3331298828125,4.369935035705566,0.016317352652549744
35600,178,-125.33917127721877,0.31441324949264526,430.4149169921875,10.667350769042969,-0.006267429795116186
35800,179,-124.7333972658101,-0.12363937497138977,19.12950897216797,3.6638383865356445,0.02636854723095894
35800,179,-124.674374205878,-2.8599932193756104,23.03071403503418,15.112317085266113,0.01377381943166256
36000,180,-125.12544312499094,-0.4321921169757843,32.162864685058594,4.379427909851074,0.005454554222524166
36000,180,-125.24354604867814,-0.20237812399864197,32.43510437011719,5.154710292816162,-0.013058994896709919
36200,181,-125.17275575744029,0.5390692949295044,18.818187713623047,4.324502468109131,0.0019719453994184732
36200,181,-124.99437691001188,-1.288510799407959,19.031410217285156,7.168320178985596,0.0012974911369383335
36400,182,-124.82825379132208,-0.8503572940826416,22.20013999938965,6.923922061920166,-0.008779806084930897
36400,182,-124.57491299451947,-0.45619189739227295,17.837533950805664,2.170093536376953,0.00809213425964117
36600,183,-125.1546694339349,-0.08325888216495514,15.248437881469727,4.018560409545898,-0.005546279717236757
36600,183,-125.34444375251991,0.7220295667648315,11.863181114196777,3.5696141719818115,0.0019333825912326574
36800,184,-124.96035027435404,-0.8558599352836609,21.082199096679688,5.242755889892578,-0.0068999966606497765
36800,184,-124.70935526793998,-2.1605024337768555,29.165071487426758,10.330015182495117,-0.013953250832855701
37000,185,-124.70445473768284,0.6032541394233704,16.360342025756836,3.7961394786834717,-0.0012643799418583512
37000,185,-124.54924260612518,0.5642206072807312,22.0093936920166,5.851727485656738,-0.008851919323205948
37200,186,-124.70958760378585,1.210867166519165,406.8140869140625,4.588760852813721,0.004434757400304079
37200,186,-124.64036523187342,1.5647318363189697,80.49212646484375,6.497783184051514,0.0010908647673204541
37400,187,-124.76364945740913,0.19596712291240692,26.351730346679688,6.379707336425781,-0.008102432824671268
37400,187,-124.60478219119736,-1.3971831798553467,17.25341033935547,4.943397045135498,-0.012462644837796688
37600,188,-125.4855898950477,0.5661298036575317,20.99434471130371,5.749855041503906,-0.0166472215205431
37600,188,-125.08315676089104,-0.6625003814697266,12.465859413146973,3.9428229331970215,-0.0030256486497819424
37800,189,-124.789863806563,-1.638318657875061,30.800098419189453,12.701637268066406,-0.010929770767688751
37800,189,-124.60421606277836,-0.5048732757568359,26.08877182006836,3.6116201877593994,-0.01681922934949398
38000,190,-124.77513172974021,-0.054827168583869934,24.21852684020996,4.676817893981934,-0.014386562630534172
38000,190,-124.77073135884584,-0.43488550186157227,16.477256774902344,4.669918060302734,-0.00288950651884079
38200,191,-124.93631058655582,1.2814475297927856,16.148086547851562,4.881333827972412,-0.008434342220425606
38200,191,-125.21315799719139,1.3162542581558228,12.299579620361328,3.848153591156006,0.00857497937977314
38400,192,-125.32847194665298,-0.5655521750450134,24.187088012695312,5.666632652282715,-0.0053510102443397045
38400,192,-125.46600560548904,-1.9158332347869873,22.642711639404297,10.013957977294922,0.005355330649763346
38600,193,-125.05023284956192,-1.942925214767456,578.806396484375,10.191689491271973,-0.00837103184312582
38600,193,-125.02906328027167,-0.12483448535203934,325.047607421875,5.519305229187012,-0.017038699239492416
38800,194,-125.28994625243102,-0.11550996452569962,10.650203704833984,5.247369289398193,0.004237369168549776
38800,194,-125.06190928473455,-0.239323228597641,15.492307662963867,4.773288726806641,-0.0037606763653457165
39000,195,-124.71250212095816,-1.4515525102615356,17.844560623168945,5.231456756591797,-0.004220305476337671
39000,195,-124.59788057080557,-2.360107660293579,11.055999755859375,7.441188812255859,-0.00021547439973801374
39200,196,-124.75638311041774,1.5194404125213623,12.009347915649414,7.805295467376709,-0.004274588078260422
39200,196,-125.0970108354318,2.2142672538757324,17.8151798248291,13.016246795654297,-0.004719051532447338
39400,197,-124.94270504858281,-2.7297706604003906,21.808574676513672,14.142972946166992,0.0078846151009202
39400,197,-124.94018902124141,-2.2985517978668213,8.334447860717773,12.444632530212402,0.0027236957103013992
39600,198,-124.78613607449194,-0.07792840898036957,28.61209487915039,4.96596622467041,-0.006064572371542454
39600,198,-124.81213037863567,-0.6750365495681763,22.333160400390625,5.897278308868408,0.0054890988394618034
39800,199,-124.70715321900822,-0.4236619472503662,23.613075256347656,11.138821601867676,-0.005065618548542261
39800,199,-125.15938224955536,-1.3077468872070312,17.369962692260742,11.956177711486816,0.0033343799877911806
40000,200,-124.68999146656391,1.4222025871276855,15.086845397949219,5.204084396362305,0.01125169824808836
40000,200,-125.11088477336511,1.9068677425384521,8.409002304077148,5.770477294921875,0.013918880373239517
40200,201,-124.91435620915873,0.32672780752182007,22.22405242919922,3.200740098953247,-0.005910885985940695
40200,201,-125.15134952592348,-1.8710031509399414,19.8049373626709,6.85833740234375,-0.0167600829154253
40400,202,-124.74491829598668,-1.637393832206726,13.146137237548828,8.471247673034668,0.014311102218925953
40400,202,-125.18288500152909,0.12604671716690063,4.618175506591797,3.565660238265991,0.01067809946835041
40600,203,-125.48750602781216,0.70633465051651,21.776817321777344,5.816925048828125,-0.00604407861828804
40600,203,-125.00886900439562,2.0018649101257324,24.341815948486328,9.513562202453613,-0.01982487551867962
40800,204,-125.09405144602665,0.7992268204689026,214.62545776367188,7.509908676147461,0.008933688513934612
40800,204,-125.28788959336667,2.0530223846435547,578.3417358398438,10.953372955322266,0.00385592901147902
41000,205,-124.79227416710037,0.629223644733429,10.294780731201172,6.202375888824463,0.011641277000308037
41000,205,-125.53215681702662,-0.7583983540534973,13.074169158935547,4.957491874694824,0.010406801477074623
41200,206,-124.84230441191728,0.35306307673454285,175.36795043945312,3.847565174102783,-0.008749444968998432
41200,206,-124.72292041147342,-0.06364608556032181,374.6356506347656,3.3919267654418945,0.004242414608597755
41400,207,-124.56410752788177,-1.7003413438796997,19.729171752929688,8.758321762084961,-0.00628349743783474
41400,207,-125.26775530882679,-0.3528377413749695,13.397018432617188,4.99353551864624,-0.0015575935831293464
41600,208,-124.92298831883554,1.3780280351638794,17.907398223876953,5.458444595336914,-0.010004273615777493
41600,208,-125.09824618110403,0.8702006340026855,17.24372100830078,5.253844261169434,-0.014862366020679474
41800,209,-124.94851039673297,-0.6859833002090454,24.010082244873047,2.97294020652771,0.010446121916174889
41800,209,-124.98120882238163,-0.3337453603744507,148.99154663085938,3.8269927501678467,0.016761859878897667
42000,210,-125.02213689256345,1.1221442222595215,17.288442611694336,5.7158918380737305,-0.0026251678355038166
42000,210,-125.18074944725798,-1.2495739459991455,21.826908111572266,8.099918365478516,0.011337250471115112
42200,211,-125.0295763160239,-1.052855372428894,24.888885498046875,6.126470565795898,0.004280970897525549
42200,211,-125.09752883632147,-0.7422856688499451,13.723705291748047,5.905984878540039,0.0036205770447850227
42400,212,-124.68743964061257,-1.321838140487671,19.039085388183594,16.066009521484375,-0.016240177676081657
42400,212,-124.99135615596542,-0.9992839694023132,21.647907257080078,6.968230724334717,0.006355364806950092
42600,213,-125.0926742400025,1.023826241493225,14.924880027770996,5.500287055969238,-0.002003798261284828
42600,213,-125.163281087519,0.2698998749256134,20.136444091796875,3.5344109535217285,-0.004780648276209831
42800,214,-124.86278814293247,-0.3290645182132721,31.945402145385742,12.713825225830078,-0.007713450584560633
42800,214,-125.08339548212423,0.8643622398376465,18.934703826904297,6.559543609619141,-0.014757507480680943
43000,215,-124.8974762651246,0.5481253862380981,32.64944839477539,5.712889671325684,0.0024416004307568073
43000,215,-125.40075498715427,0.27349427342414856,12.62652587890625,4.381669998168945,0.002599860541522503
43200,216,-124.92166252872892,-0.7904459238052368,20.669282913208008,6.784523963928223,0.004727065097540617
43200,216,-125.33559419869954,0.7570725679397583,12.737615585327148,4.718571186065674,0.012273525819182396
43400,217,-124.66153263702975,-1.5199648141860962,11.527410507202148,5.254079341888428,-0.010228583589196205
43400,217,-125.19227378789176,-2.6807312965393066,19.377504348754883,12.000215530395508,-0.0013685212470591068
43600,218,-124.76185684158538,1.23801589012146,17.443389892578125,11.28210735321045,0.0030961651355028152
43600,218,-125.21982479353294,1.1784701347351074,12.199268341064453,5.835829734802246,0.0022302744910120964
43800,219,-124.96873637586364,-1.0940288305282593,16.547199249267578,4.769962787628174,-0.009537561796605587
43800,219,-125.15585769480262,-1.321994423866272,9.051097869873047,8.870518684387207,-0.004566475749015808
44000,220,-124.82184235138077,1.400298833847046,15.56755542755127,8.528868675231934,0.0034540670458227396
44000,220,-125.17466586486863,-0.07581030577421188,8.263221740722656,5.656569957733154,-0.011280741542577744
44200,221,-124.59867823369137,0.8248317241668701,24.421154022216797,8.214595794677734,0.008447886444628239
44200,221,-125.249373938709,0.3741264343261719,21.487548828125,6.671603202819824,-0.0031450167298316956
44400,222,-124.7124743616564,1.1531739234924316,32.84895324707031,7.696498870849609,0.01259690709412098
44400,222,-125.41181024840105,1.5695711374282837,12.304214477539062,7.748850345611572,0.005734216887503862
44600,223,-124.33578458764822,-0.9647188186645508,14.407224655151367,6.405900001525879,0.007360810413956642
44600,223,-124.71593186637348,0.6284790635108948,16.08740997314453,7.518797874450684,-0.0012223543599247932
44800,224,-124.40337907863919,0.07131092250347137,15.626943588256836,3.5146095752716064,0.001297634793445468
44800,224,-124.96198706467045,-0.4513968229293823,21.26373291015625,7.307272911071777,-0.01059895008802414
45000,225,-124.94170329269552,0.6575816869735718,15.881316184997559,10.78736686706543,0.010295980609953403
45000,225,-125.08482100000933,-1.9772956371307373,14.650096893310547,8.701552391052246,-0.010956603102385998
45200,226,-124.67530005198924,-0.6581823229789734,14.369443893432617,8.213096618652344,-0.004219077527523041
45200,226,-125.44826267228099,-0.08927702903747559,10.382508277893066,3.6593267917633057,-0.022242914885282516
45400,227,-124.99630077105631,-0.3601750135421753,289.39239501953125,8.235877990722656,-0.0021230638958513737
45400,227,-125.07728737378908,-1.1476424932479858,14.762910842895508,4.9594316482543945,-0.00987365934997797
45600,228,-124.60781709587182,-0.7425844669342041,30.05941390991211,6.896513938903809,-0.00737708481028676
45600,228,-125.14139008674198,-0.05353229492902756,14.955917358398438,8.14635181427002,-0.0044326079078018665
45800,229,-124.58082380153509,-0.5761202573776245,235.864990234375,5.82083797454834,0.0010791649110615253
45800,229,-124.95758600935619,-1.3231289386749268,14.498407363891602,6.215196132659912,-0.008794216439127922
46000,230,-124.35541809643591,-0.36650145053863525,15.074159622192383,3.1790733337402344,0.0018094850238412619
46000,230,-125.3448805514101,-2.2692620754241943,9.090963363647461,8.087191581726074,0.0017970544286072254
46200,231,-124.48817229955073,-1.684691071510315,21.63634490966797,13.275357246398926,0.003147486364468932
46200,231,-125.23156415729596,-1.3993310928344727,19.999027252197266,10.144577026367188,-0.0033760908991098404
46400,232,-124.23629755729978,-0.2318710833787918,9.963613510131836,4.444576263427734,0.008786946535110474
46400,232,-124.54608481613813,-0.6335455179214478,21.774351119995117,9.581962585449219,0.019368896260857582
46600,233,-124.6468847743308,-0.7915811538696289,18.99217987060547,6.698402404785156,0.011027899570763111
46600,233,-125.44042386500293,0.15595261752605438,14.388965606689453,3.53877592086792,0.018689535558223724
46800,234,-124.33937920498721,0.48567354679107666,17.88793182373047,8.693328857421875,-0.0071098883636295795
46800,234,-124.63161263426291,0.4865838289260864,8.221855163574219,3.6734726428985596,-0.006342001259326935
47000,235,-124.6088749370881,0.3441305458545685,10.908921241760254,8.06036376953125,0.006140012294054031
47000,235,-124.90994846347735,1.1920702457427979,11.798768997192383,3.5536317825317383,0.018179018050432205
47200,236,-124.37975271729222,-0.9438847303390503,13.089082717895508,6.444630146026611,-0.007222706917673349
47200,236,-124.53764920074707,-0.9960384964942932,21.292491912841797,4.506966590881348,-0.0033418515231460333
47400,237,-124.55326566488021,-0.6628608703613281,23.99985122680664,6.202736854553223,0.008252454921603203
47400,237,-124.46885106927616,-0.7217779159545898,13.309286117553711,5.975236892700195,-0.0032823635265231133
47600,238,-124.33240008217238,0.826499342918396,8.294315338134766,3.9196619987487793,-0.0039863595739007
47600,238,-124.91902214591799,-0.695171594619751,10.406264305114746,3.86438250541687,-0.004558204207569361
47800,239,-124.41634330054764,0.9126670956611633,353.2320556640625,4.8191351890563965,0.01076384074985981
47800,239,-124.80774133119388,-0.6270357966423035,514.1924438476562,4.943319797515869,-0.007497839163988829
48000,240,-124.4237560902223,-0.9376417994499207,20.930953979492188,6.325701713562012,-0.01195857860147953
48000,240,-124.41487396331142,0.009180145338177681,19.141319274902344,3.929389715194702,-0.013802486471831799
48200,241,-124.45014421505087,-0.9422450065612793,26.473432540893555,9.48576545715332,-0.004391694441437721
48200,241,-124.43927819572944,-1.088398814201355,23.449914932250977,7.2288007736206055,-0.0006404296727851033
48400,242,-124.26455734681448,-0.4876531958580017,9.596368789672852,2.804997205734253,-0.0008222111500799656
48400,242,-125.01205331995057,-0.08010430634021759,13.710556030273438,11.687647819519043,-0.0003505769418552518
48600,243,-124.40208875959419,-1.7749799489974976,20.191768646240234,6.022525787353516,-0.0019507270772010088
48600,243,-124.77970746858527,-0.97225421667099,14.653558731079102,5.011585712432861,0.005168748553842306
48800,244,-124.26068086998828,-0.13490420579910278,536.2921142578125,3.754051923751831,0.010912480764091015
48800,244,-124.77361730029318,1.1075177192687988,1141.9908447265625,7.6561102867126465,0.005510861985385418
49000,245,-124.42845007533238,-1.9427680969238281,16.230693817138672,9.358280181884766,0.0020126239396631718
49000,245,-124.36573795724158,-2.4431676864624023,14.225166320800781,17.43724822998047,0.00010365655180066824
49200,246,-124.28291252819949,-1.0167261362075806,22.652359008789062,7.208930492401123,-0.002980440156534314
49200,246,-124.44928054495243,-0.2548266053199768,15.286006927490234,5.4808125495910645,0.004656516015529633
49400,247,-124.57860576769995,0.8242295980453491,10.128756523132324,4.2700581550598145,-0.002523072063922882
49400,247,-124.03322499812795,0.1416085660457611,12.537485122680664,1.915534257888794,0.00899177324026823
49600,248,-124.35946640511446,-0.2470938116312027,17.521406173706055,3.1348490715026855,-0.0058089434169232845
49600,248,-125.21525389619583,-1.58098566532135,25.007537841796875,7.313471794128418,-0.004678698256611824
49800,249,-124.53778293118546,-2.0318288803100586,7.750868797302246,7.374265670776367,0.0037456960417330265
49800,249,-124.60424971217518,-1.5393857955932617,16.001686096191406,4.895085334777832,0.007521601393818855
50000,250,-124.28830260790478,0.7349543571472168,12.598114013671875,11.187036514282227,0.01332507561892271
50000,250,-124.32772168196728,1.728200078010559,10.520873069763184,12.361730575561523,0.020103154703974724
